mg
128,26
md
125,25
120,24
0,200
162,212
183,208
201,221
368,263
407,49
402,47
387,42
380,36
380,34
371,28
348,16
331,10
318,7
303,5
290,5
273,7
259,14
253,19
243,13
228,7
208,2
192,0
184,0
173,1
159,4
150,7
139,13
133,18
129,23
128,26
125,25
8,196
162,208
174,206
183,204
191,210
201,217
365,257
402,47
387,42
386,49
392,49
386,97
374,172
359,252
345,247
279,219
262,213
251,210
236,208
232,208
221,209
214,211
205,214
201,217
201,221
201,217
191,210
203,204
216,201
225,200
234,200
249,202
264,206
302,222
344,241
353,244
368,162
380,92
386,49
387,42
380,36
373,90
362,158
348,237
315,218
293,208
280,203
267,199
250,195
234,193
224,193
212,194
193,199
183,204
183,208
183,204
180,199
173,192
157,181
139,173
119,167
108,165
90,163
72,163
55,164
39,168
31,171
61,130
87,90
128,26
87,90
61,130
31,171
39,168
25,186
32,185
46,183
63,180
91,177
106,177
121,179
134,182
145,186
156,191
170,201
174,206
162,208
156,203
138,193
129,190
112,186
100,185
89,185
75,186
47,190
24,194
32,185
24,194
47,190
75,186
89,185
100,185
112,186
129,190
138,193
156,203
162,208
174,206
183,204
197,173
214,126
223,98
230,77
244,39
253,19
mu
0,0
