mg
108,204
md
99,224
102,227
105,229
111,230
118,230
123,216
131,198
135,193
140,189
147,186
153,182
157,178
157,176
162,176
171,175
178,171
184,166
189,160
191,156
192,151
192,148
202,150
212,151
219,151
224,150
228,151
234,151
239,150
243,149
248,146
252,142
255,138
256,135
260,131
264,122
267,112
268,104
267,97
267,94
266,88
263,79
259,72
251,66
248,62
246,57
240,50
231,42
226,36
219,31
215,29
211,25
205,22
201,20
197,20
196,19
191,15
185,11
180,9
172,7
160,5
154,3
145,1
135,0
130,0
125,1
123,3
120,1
116,0
112,0
104,1
101,4
92,6
87,8
84,11
77,12
73,13
70,15
68,17
62,18
59,19
55,20
50,24
45,28
41,30
34,35
30,39
27,44
24,53
19,58
15,64
13,69
10,78
8,80
4,90
1,107
0,118
0,122
1,133
4,143
8,151
13,156
16,158
21,160
33,160
30,165
29,169
30,175
33,185
36,192
40,196
45,200
50,203
62,207
72,209
82,210
92,210
100,209
105,207
108,204
113,201
118,196
120,192
121,186
124,185
126,184
129,181
131,177
130,172
132,174
137,175
152,176
157,176
mu
121,186
md
111,186
104,184
93,175
87,168
84,161
78,160
76,159
75,158
74,159
72,161
67,162
60,162
53,161
50,160
43,153
40,149
38,144
40,149
43,153
50,160
33,160
mu
84,161
md
95,161
98,159
100,156
102,152
104,147
102,152
100,156
98,159
95,161
116,163
119,162
122,160
126,156
129,152
129,151
129,152
126,156
122,160
119,162
116,163
121,168
134,168
136,167
138,164
139,161
138,164
136,167
134,168
121,168
125,171
130,172
mu
0,0
