mg
0,0
md
4,3
25,14
43,22
58,27
79,32
116,38
130,42
147,49
156,54
163,59
175,71
181,79
187,93
189,100
190,109
197,116
201,122
205,129
209,141
210,149
210,153
204,152
195,153
185,155
174,159
162,167
152,177
144,189
131,177
117,167
106,160
95,154
84,150
75,148
74,141
69,133
63,125
56,117
50,108
46,99
44,90
43,84
31,73
22,61
16,49
26,53
15,42
10,35
5,26
15,29
9,22
4,14
0,0
mu
15,16
md
36,27
55,34
71,38
82,40
114,45
128,48
140,52
156,61
165,68
172,75
179,86
182,95
183,102
183,103
176,103
170,101
159,96
148,85
137,76
127,70
118,67
107,64
96,63
110,82
119,96
129,117
132,126
133,133
133,135
132,150
130,154
124,160
122,161
120,160
117,157
108,151
92,143
85,140
84,136
80,129
75,122
66,112
59,101
56,92
72,93
60,86
48,77
40,69
35,61
61,69
50,63
40,56
30,48
24,41
52,49
38,40
29,33
19,23
15,16
mu
205,149
md
192,148
181,150
172,153
164,157
164,145
161,136
165,136
177,137
190,141
197,144
205,149
mu
206,146
md
204,144
197,140
186,134
177,131
169,129
162,128
168,126
176,121
182,116
184,112
192,119
198,127
204,138
206,146
mu
171,108
md
166,108
166,110
165,112
163,113
161,114
157,115
151,113
147,109
144,105
143,101
148,102
152,102
144,96
132,84
133,96
136,104
141,112
146,116
150,118
155,119
157,119
162,118
167,114
171,108
mu
0,0
