mg
152,34
md
152,26
144,30
138,34
136,40
134,46
130,52
122,54
122,46
130,40
124,40
126,28
122,34
116,28
116,38
108,34
114,44
116,62
126,62
122,66
92,76
92,68
88,68
76,76
72,76
72,70
78,64
72,66
70,58
68,56
66,62
60,56
64,68
56,64
64,76
70,88
78,88
86,82
86,86
74,98
56,112
42,118
30,118
16,112
10,104
8,86
12,68
26,42
28,32
28,18
26,12
20,4
16,0
12,0
14,4
22,12
24,18
24,32
22,42
6,68
0,86
0,104
6,118
18,126
30,128
42,128
58,122
74,112
92,100
106,100
104,106
106,114
118,114
128,122
134,120
128,114
140,112
132,108
138,100
132,104
128,104
126,98
120,108
114,108
118,98
118,88
144,68
154,76
166,64
176,60
170,58
172,52
172,48
166,52
166,46
162,50
160,56
156,52
156,58
160,60
160,62
156,66
150,66
144,54
146,50
148,48
152,42
152,30
152,38
mu
180,0
