mg
60,145
md
61,154
63,190
66,201
75,210
85,217
97,223
114,227
125,230
142,227
161,219
175,209
185,198
194,198
202,193
207,186
210,177
209,163
204,155
198,152
191,155
188,165
mu
210,177
md
219,165
224,148
225,133
223,115
220,101
213,89
209,93
199,84
194,69
194,60
199,52
201,52
200,63
205,78
215,87
213,89
215,87
241,100
232,81
280,121
268,86
285,87
304,96
320,110
309,85
299,71
285,59
293,55
308,54
323,55
335,59
326,49
298,34
284,32
267,31
289,5
260,12
248,18
236,30
240,0
204,52
199,52
195,45
187,39
149,29
124,26
106,25
89,28
46,50
25,59
51,59
32,68
23,75
17,82
11,91
5,107
42,83
31,90
25,97
16,111
5,139
0,162
8,160
37,169
52,177
55,185
63,190
61,154
56,159
53,165
52,177
mu
190,183
md
197,162
202,171
202,178
196,184
mu
62,80
md
29,141
49,121
35,156
51,138
48,165
mu
60,124
md
56,152
60,145
86,94
89,133
97,117
97,140
110,121
112,143
126,124
126,143
136,117
150,96
148,92
184,156
182,136
198,152
198,135
211,148
196,98
mu
60,117
md,
70,111
79,112
83,115
mu
145,109
md
159,107
168,110
174,114
mu
66,146
md
66,142
67,138
73,134
77,134
81,138
83,145
83,176
73,176
73,134
mu
150,132
md
152,128
156,126
159,126
166,133
166,176
155,176
155,139
156,133
159,126
mu
99,175
md,
99,177
94,183
98,187
mu
113,192
md
101,192
104,202
113,212
120,217
125,217
130,213
132,202
129,189
113,192
113,212
mu
73,147
md,
83,157
83,165
77,161
73,154
73,147
mu
155,143
md
166,154
166,164
160,161
155,153
155,143
mu
340,0
