mg
93,69
md
91,69
88,68
83,63
81,60
78,53
76,46
69,27
87,30
76,46
69,27
67,22
62,11
57,4
76,3
67,22
62,11
57,4
52,1
49,0
42,0
38,2
36,4
34,7
33,12
34,19
36,22
38,26
46,38
51,49
56,61
62,75
69,84
75,90
78,92
84,95
90,96
94,96
100,95
106,92
109,90
115,84
122,75
128,61
133,49
138,38
146,26
148,22
150,19
151,12
150,7
148,4
146,2
142,0
135,0
132,1
127,4
122,11
117,22
108,3
127,4
122,11
117,22
115,27
108,46
97,30
115,27
108,46
106,53
103,60
101,63
96,68
93,69
92,69
mu
36,22
md
29,29
25,36
21,44
19,50
17,58
16,68
16,78
18,88
22,99
28,108
33,114
40,120
49,126
53,128
58,130
70,134
80,135
100,135
84,135
79,161
72,154
67,151
60,148
54,147
46,147
38,149
32,152
20,159
12,161
9,161
0,160
0,163
2,170
4,176
8,182
13,187
21,192
30,195
36,196
47,196
54,195
62,193
69,190
74,187
76,191
78,194
82,196
87,197
97,197
102,196
106,194
108,191
110,187
115,190
122,193
130,195
137,196
148,196
154,195
163,192
171,187
176,182
180,176
182,170
184,163
184,160
175,161
172,161
164,159
152,152
146,149
138,147
130,147
124,148
117,151
112,154
105,161
100,135
84,135
104,135
114,134
126,130
131,128
135,126
144,120
151,114
156,108
162,99
166,88
168,78
168,68
167,58
165,50
163,44
159,36
155,29
148,22
mu
24,171
md
28,171
34,170
41,167
47,163
53,161
55,161
63,163
69,166
77,170
79,161
77,170
75,179
74,187
mu
160,171
md
156,171
150,170
143,167
137,163
131,161
129,161
121,163
115,166
107,170
105,161
107,170
109,179
110,187
mu
16,68
md
30,67
34,68
38,70
40,72
42,75
45,82
46,89
45,96
41,103
35,107
28,108
33,114
40,120
49,126
53,128
54,121
57,117
61,114
68,112
75,114
79,118
82,124
82,135
102,135
102,124
105,118
109,114
116,112
123,114
127,117
130,121
131,128
135,126
144,120
151,114
156,108
149,107
143,103
139,96
138,89
139,82
142,75
144,72
146,70
150,68
154,67
168,68
mu
0,0
