mg
84,76
md
80,76
77,73
75,68
83,64
90,58
102,43
106,39
110,36
119,33
125,32
131,32
137,28
143,24
147,20
154,17
163,17
167,18
171,23
176,34
177,40
180,39
182,37
185,33
188,35
190,39
192,48
192,53
190,59
185,65
182,65
184,66
185,70
185,80
184,84
182,91
176,99
176,105
176,89
178,86
178,79
177,75
176,69
173,74
173,61
165,57
160,52
160,49
154,60
151,64
143,65
126,62
123,72
121,78
118,86
123,96
129,104
136,110
142,112
137,114
145,122
134,120
122,112
113,101
112,98
mu
112,98
md
110,100
109,103
109,105
110,107
115,111
122,112
134,120
134,125
144,129
146,131
149,136
151,140
152,144
152,154
151,158
146,166
142,169
138,171
135,172
132,172
126,170
122,167
125,164
131,164
128,164
mu
125,164
md
121,162
117,158
115,155
113,151
115,145
114,148
mu
122,167
md
117,172
108,168
108,161
107,157
110,154
110,136
111,134
117,128
124,125
134,125
129,125
mu
137,114
md
148,118
154,119
164,121
168,117
171,114
174,110
176,105
179,103
184,102
187,102
189,100
191,96
192,92
194,94
196,99
196,108
194,110
201,112
206,117
207,121
204,121
207,126
208,132
208,138
205,147
199,138
183,126
174,123
173,127
172,130
169,133
163,136
149,136
151,140
mu
148,118
md
148,127
160,127
163,125
164,121
168,117
175,117
174,123
177,117
182,113
186,111
194,110
201,112
206,117
207,121
214,121
218,126
215,138
215,146
223,139
237,139
242,138
253,135
274,127
286,125
296,121
308,122
308,120
295,114
295,110
301,89
301,82
298,80
295,92
292,99
295,90
295,86
292,79
290,79
290,90
290,84
288,83
286,87
286,95
286,91
mu
286,87
md
284,87
283,91
277,105
273,111
270,112
260,115
239,115
224,117
210,110
214,121
218,126
215,137
208,138
205,147
205,156
204,165
201,177
201,184
197,185
193,189
191,194
190,191
186,189
180,186
172,184
157,185
155,181
151,175
148,172
146,166
142,169
mu
157,185
md
151,187
144,191
141,194
134,200
127,203
122,207
118,211
115,216
107,222
174,222
179,221
185,214
189,207
192,200
200,208
206,216
213,222
234,222
231,213
225,208
224,205
221,200
215,196
209,188
201,184
197,185
mu
107,157
md
104,153
99,149
98,157
97,160
94,164
89,166
84,168
79,172
72,176
66,181
60,185
47,193
32,195
25,195
14,193
4,190
6,194
12,198
18,200
23,201
4,197
0,196
1,200
7,203
21,205
3,205
2,207
3,209
19,209
16,210
11,210
11,212
27,212
29,206
28,209
mu
27,212
md
23,215
19,217
17,220
17,222
26,220
29,218
36,217
44,214
48,210
51,208
64,203
76,199
83,196
87,195
98,190
105,185
110,180
122,179
117,172
108,168
mu
83,196
md
81,201
79,204
75,208
67,208
69,213
73,217
80,218
86,216
81,221
78,224
107,222
mu
89,166
md
93,158
89,155
84,150
82,146
82,134
84,130
87,134
90,136
96,136
99,133
101,130
101,127
97,120
93,112
93,105
96,102
89,102
82,99
77,94
73,88
71,80
79,79
84,76
80,76
mu
132,71
md
130,72
130,74
129,75
mu
160,61
md
161,60
163,60
164,60
mu
145,85
md
143,81
140,78
136,76
132,76
130,79
128,82
128,87
129,92
133,96
137,96
138,95
138,89
136,84
132,82
130,82
mu
125,79
md
128,82
132,82
136,84
mu
123,84
md
128,87
129,92
124,89
123,88
mu
130,88
md
130,90
134,90
132,86
130,85
130,89
130,86
mu
168,66
md
162,66
160,69
160,81
161,83
166,84
167,83
167,78
166,75
165,72
160,69
mu
160,75
md
160,77
163,77
162,73
160,72
160,76
160,73
mu
167,62
md
167,66
165,66
165,63
165,65
mu
102,43
md
99,32
90,18
112,23
118,4
132,12
138,0
141,21
143,24
147,20
mu
163,92
md
162,94
157,94
159,94
mu
166,102
md
166,105
164,107
161,106
157,103
164,101
166,99
166,104
166,100
mu
166,110
md
165,111
162,111
164,111
mu
0,0
