mg
65,182
md
49,169
37,153
31,135
30,125
30,112
33,96
38,82
45,69
59,53
75,39
87,32
100,26
111,23
123,21
132,21
123,21
146,0
150,3
151,6
151,10
149,14
145,18
151,16
167,14
173,15
175,17
163,24
154,26
163,24
171,26
173,29
171,31
173,29
171,26
163,24
177,22
191,27
201,33
214,42
224,51
233,62
246,81
254,100
258,122
258,131
254,153
245,170
232,184
245,170
254,167
259,167
267,169
273,173
277,178
283,187
284,195
283,187
291,195
293,202
293,208
292,212
290,215
287,215
285,212
281,202
285,223
285,232
284,236
281,240
275,238
269,231
272,222
273,213
272,222
269,231
263,246
254,259
237,271
223,278
213,283
202,278
194,282
181,287
169,290
148,290
133,288
116,284
107,281
82,282
65,276
54,269
47,262
40,253
34,240
32,222
34,240
30,244
27,244
21,238
21,230
22,222
26,212
22,222
18,224
14,223
11,218
11,212
21,196
13,205
10,205
6,201
6,197
9,189
12,184
18,178
12,184
23,174
27,171
36,168
44,168
49,169
mu
54,198
md
58,224
63,237
70,250
86,269
99,278
107,281
108,277
94,264
81,246
94,264
108,277
107,281
104,288
109,288
104,288
103,299
108,299
103,299
103,302
106,310
110,310
106,310
115,320
120,320
122,318
115,311
114,306
121,305
114,306
113,298
121,297
113,298
114,290
120,290
114,290
116,284
114,290
113,298
114,306
115,311
122,318
126,319
128,319
132,318
136,315
138,311
136,304
133,297
133,288
133,297
136,304
157,306
173,297
177,297
179,302
166,306
169,302
166,306
179,302
177,297
173,297
157,306
136,304
138,311
147,312
174,312
185,309
185,297
181,287
185,297
185,309
187,315
193,320
198,320
203,317
206,313
199,315
206,313
207,302
197,305
207,302
203,290
192,294
203,290
194,282
203,290
207,302
206,313
212,313
218,308
214,309
218,308
220,297
212,300
220,297
218,291
213,283
206,286
213,283
202,278
218,266
228,256
236,245
239,235
241,222
mu
24,339
md
26,337
26,332
25,330
22,329
29,326
31,329
32,332
32,336
30,342
26,346
20,347
14,346
10,344
7,335
7,331
11,321
29,308
27,299
42,290
48,287
47,283
35,270
43,270
46,272
47,276
47,283
52,279
55,278
53,283
48,287
82,282
107,281
104,288
103,299
103,302
103,326
108,339
114,351
128,369
143,379
152,381
140,364
134,351
128,331
134,351
140,364
152,381
163,389
170,391
170,381
166,363
160,345
156,342
150,334
146,323
150,334
156,342
160,345
166,348
168,347
170,344
170,332
165,318
170,332
170,344
168,347
166,348
160,345
166,363
170,381
173,389
177,391
181,389
184,380
186,365
183,346
186,345
188,338
188,334
188,338
186,345
183,346
180,330
179,336
177,338
173,337
177,338
179,336
180,330
180,318
180,330
183,346
186,365
184,380
188,381
194,377
198,370
201,356
204,333
201,356
207,354
211,347
212,325
218,308
220,297
244,288
267,282
355,282
370,286
378,287
387,287
397,284
402,283
408,285
413,289
415,294
401,292
397,284
402,283
407,276
402,275
384,280
366,278
351,275
329,270
324,266
329,261
340,257
352,257
366,253
384,250
396,250
412,253
437,261
436,256
407,244
388,244
319,255
316,247
316,241
319,232
322,236
322,246
319,255
328,251
333,245
336,236
326,239
322,246
319,255
239,276
223,278
213,283
218,291
227,285
235,282
249,280
mu
15,405
md
15,402
35,379
49,356
49,340
42,350
39,359
29,369
18,373
10,372
19,362
10,372
18,373
29,369
39,359
42,350
49,340
63,322
81,307
95,301
99,302
103,302
99,302
95,301
91,299
77,299
43,327
45,320
54,309
mu
15,292
md
17,288
22,285
29,286
32,291
23,296
13,305
7,314
0,306
0,297
3,284
7,275
8,254
4,232
0,219
4,232
8,254
13,266
22,275
34,281
47,283
mu
298,273
md
304,272
308,273
310,275
299,277
293,277
284,275
288,270
294,267
302,265
mu
203,208
md
207,216
211,228
212,236
mu
215,233
md
215,242
214,248
212,252
mu
145,192
md
136,188
132,184
130,178
130,170
133,166
139,163
146,163
152,166
155,172
155,177
152,185
145,192
mu
71,82
md
80,79
84,79
91,81
96,85
103,96
mu
106,103
md
107,106
mu
68,161
md
75,155
85,154
106,154
110,156
106,154
109,151
109,144
105,140
99,140
95,144
96,148
99,152
106,154
109,151
109,144
109,130
105,113
97,99
86,90
76,87
71,87
66,88
62,90
57,96
54,104
54,110
55,116
58,125
63,137
66,142
75,152
85,154
mu
84,94
md
80,98
77,104
77,112
81,120
90,124
93,124
97,121
100,117
100,110
96,104
91,99
84,94
mu
81,92
md
86,90
76,97
72,107
72,118
74,126
77,133
81,140
90,149
96,154
mu
83,158
md
79,158
73,161
71,164
mu
217,82
md
208,79
204,79
197,81
192,85
185,96
mu
182,103
md
181,106
mu
220,161
md
213,155
203,154
182,154
178,156
182,154
179,151
179,144
183,140
189,140
193,144
192,148
189,152
182,154
179,151
179,144
179,130
183,113
191,99
202,90
212,87
217,87
222,88
226,90
231,96
234,104
234,110
233,116
230,125
225,137
222,142
213,152
203,154
mu
204,94
md
208,98
211,104
211,112
207,120
198,124
195,124
191,121
188,117
188,110
192,104
197,99
204,94
mu
202,90
md
207,92
212,97
216,107
216,118
214,126
211,133
207,140
198,149
192,154
mu
205,158
md
209,158
215,161
217,164
mu
0,0
