mg
117,13
md
103,13
94,0
92,34
89,38
84,41
78,43
71,43
63,41
58,38
54,34
52,29
52,25
54,18
56,13
61,6
51,9
37,15
24,23
14,31
6,41
1,52
0,59
0,65
2,73
5,79
8,84
13,90
21,97
31,104
38,108
35,102
33,96
33,94
34,89
36,85
43,80
48,79
53,79
60,82
64,85
68,90
71,84
73,82
77,80
82,80
90,83
98,89
102,93
105,97
108,103
110,111
112,103
115,97
118,93
122,89
130,83
138,80
143,80
147,82
149,84
151,90
156,85
160,82
167,79
172,79
177,80
184,85
186,89
187,94
187,96
185,102
182,108
189,104
199,97
207,90
212,84
215,79
218,73
220,65
220,59
219,52
214,41
206,31
196,23
183,15
169,9
159,6
164,13
166,18
168,25
168,29
166,34
162,38
157,41
149,43
142,43
136,41
131,38
128,34
126,0
117,13
mu
0,0
