mg
55,122
md
43,123
35,125
25,129
20,131
18,134
20,136
25,138
40,140
61,141
89,140
105,138
119,135
128,130
116,132
92,135
76,136
47,136
37,134
34,133
33,131
37,128
54,122
mu
45,148
md
40,150
36,153
35,155
36,157
40,160
46,162
60,164
86,164
102,162
112,160
119,158
115,156
111,153
101,155
84,157
64,157
49,156
44,154
43,151
45,148
mu
51,172
md
46,174
42,177
41,179
44,182
47,184
56,187
70,189
81,189
95,188
107,185
116,182
110,180
105,177
89,179
76,180
65,179
51,177
49,174
51,172
mu
33,188
md
28,188
19,189
15,190
6,194
1,198
0,200
1,202
6,205
17,207
28,208
50,210
71,211
87,210
107,209
118,207
130,205
140,202
150,198
153,195
153,192
151,190
150,190
151,190
151,194
148,197
136,201
112,204
75,206
71,206
34,204
23,202
17,200
12,197
15,194
19,192
25,190
33,188
mu
32,216
md
38,218
52,220
71,221
93,221
115,220
129,218
144,215
154,211
160,207
163,202
157,206
142,211
122,215
92,218
80,219
69,219
46,217
32,216
mu
134,123
md
143,122
147,123
151,125
153,129
155,135
154,141
150,147
144,153
137,158
130,162
138,160
147,156
153,152
157,149
160,145
163,137
163,134
162,131
161,128
157,124
154,122
148,120
143,120
138,121
134,123
mu
104,0
md
105,10
104,18
98,31
85,44
68,57
58,67
54,73
53,78
53,84
55,90
62,101
81,120
75,111
70,103
65,95
64,90
63,85
65,78
69,70
81,58
99,41
104,34
108,25
109,19
109,11
107,5
104,0
mu
131,45
md
108,54
96,61
90,66
87,70
84,75
82,84
84,93
89,102
96,111
97,115
96,120
91,128
104,116
106,112
107,107
105,100
101,94
97,89
94,81
95,77
96,72
100,67
108,60
131,45
mu
170,0
