mg
83,61
md
29,61
29,53
32,43
37,34
42,28
49,22
55,17
47,3
47,0
50,0
59,15
66,13
80,11
86,11
100,13
107,15
116,0
119,0
119,3
111,17
117,22
124,28
129,34
134,43
137,53
137,61
56,61
110,61
mu
83,66
md
29,66
29,148
30,151
33,155
36,157
51,157
51,187
52,190
55,194
58,196
67,196
70,194
73,190
74,187
74,157
92,157
92,187
93,190
96,194
99,196
108,196
111,194
114,190
115,187
115,157
130,157
133,155
136,151
137,148
137,66
56,66
110,66
mu
23,101
md
23,129
22,132
19,136
16,138
7,138
4,136
1,132
0,129
0,73
1,70
4,66
7,64
16,64
19,66
22,70
23,73
23,115
23,87
mu
143,101
md
143,129
144,132
147,136
150,138
159,138
162,136
165,132
166,129
166,73
165,70
162,66
159,64
150,64
147,66
144,70
143,73
143,115
143,87
mu
58,33
md
60,33
62,35
62,39
60,41
56,41
54,39
54,35
56,33
59,33
57,33
mu
108,33
md
110,33
112,35
112,39
110,41
106,41
104,39
104,35
106,33
109,33
107,33
mu
170,0
