mg
130,161
md
131,157
131,151
129,140
124,141
119,141
116,140
113,137
110,131
110,126
114,121
119,118
122,118
125,119
128,123
128,126
128,123
125,119
122,118
119,118
114,121
110,126
110,131
113,137
116,140
119,141
124,141
129,140
133,137
136,133
137,130
137,125
136,120
133,116
129,112
126,110
120,108
112,108
104,113
102,116
101,119
101,124
101,119
102,116
104,113
99,109
90,106
82,104
72,103
68,103
60,104
51,106
44,109
41,105
36,103
30,103
22,107
17,112
16,118
16,122
17,127
20,130
23,131
20,136
18,142
18,146
31,142
37,141
48,141
55,142
66,146
92,159
96,156
98,153
99,149
99,141
96,135
91,131
84,128
77,128
74,129
69,133
66,139
66,146
92,159
97,162
101,166
103,171
103,178
101,184
96,191
83,203
70,211
62,213
48,213
40,211
33,208
26,203
22,195
22,188
23,182
29,176
31,177
36,179
34,182
32,188
32,191
33,194
35,197
39,200
30,197
27,194
25,190
25,185
27,182
31,177
36,179
43,182
50,184
61,185
68,185
67,190
65,191
63,191
61,187
61,185
68,185
74,184
83,181
86,181
89,181
93,182
89,181
86,181
82,188
75,196
69,199
61,202
49,202
43,201
39,200
30,197
27,194
25,190
25,185
27,182
31,177
29,176
22,176
29,176
24,182
22,178
22,176
16,177
11,178
11,181
13,184
17,184
17,181
16,177
10,178
8,178
3,176
0,169
0,165
1,161
4,156
9,152
18,146
31,142
33,138
34,133
34,129
32,126
30,125
26,125
23,131
26,125
34,116
44,109
51,106
60,104
65,99
75,92
90,85
102,81
119,78
132,78
146,80
161,85
175,93
185,103
195,116
202,131
204,139
209,134
216,123
223,108
226,95
227,84
227,72
226,62
222,50
217,40
211,31
206,25
190,12
179,6
167,2
154,0
140,0
127,2
113,6
99,13
82,21
74,22
70,25
72,28
78,29
83,29
97,26
104,24
126,22
126,16
123,9
124,6
127,2
124,6
123,9
126,16
126,22
142,22
147,23
161,29
167,34
175,42
181,51
183,56
185,65
185,73
182,83
178,90
175,93
185,103
195,116
202,131
204,139
206,153
206,161
205,171
203,181
199,193
194,201
194,203
190,206
187,207
182,207
178,206
176,204
179,200
182,198
189,198
192,199
194,201
194,203
190,206
187,207
182,207
178,206
176,204
170,198
166,188
178,176
182,168
185,160
185,158
185,160
182,168
178,176
166,188
161,191
156,193
152,174
156,193
156,205
154,214
154,216
153,218
150,220
144,220
141,219
136,216
136,211
139,209
143,209
149,211
154,214
154,216
153,218
150,220
144,220
141,219
136,216
120,201
112,194
120,201
100,203
83,203
71,210
63,213
48,213
40,211
36,213
22,215
17,218
14,219
9,219
5,217
5,214
9,210
17,211
19,212
22,215
19,212
17,211
9,210
14,192
19,182
22,178
mu
16,164
md
18,166
19,169
mu
41,165
md
39,168
36,169
mu
0,0
