mg
80,62
md
77,63
77,61
74,63
74,59
75,56
70,61
68,61
61,54
59,54
47,56
39,56
35,52
37,42
45,0
38,16
32,33
27,52
27,58
32,63
34,63
44,60
58,60
63,63
64,68
60,65
56,64
52,64
34,68
22,72
17,72
18,52
22,31
33,2
21,22
14,40
8,63
7,74
13,80
16,82
27,77
43,71
57,71
61,73
63,76
47,76
39,83
24,97
13,105
4,110
0,109
0,126
3,147
8,165
14,180
23,198
19,186
13,162
11,150
10,138
10,119
28,101
39,91
46,86
54,82
61,82
53,91
45,94
45,117
48,159
52,184
56,199
61,210
69,221
63,206
59,193
55,166
55,114
56,104
54,102
54,100
65,88
68,87
67,90
66,98
66,106
69,121
73,133
79,145
81,143
81,145
87,133
91,121
94,106
94,98
93,90
92,87
95,88
106,100
106,102
104,104
105,114
105,166
101,193
97,206
91,221
99,210
104,199
108,184
112,159
115,117
115,94
107,91
99,82
106,82
114,86
121,91
132,101
150,119
150,138
149,150
147,162
141,186
137,198
146,180
152,165
157,147
160,126
160,109
156,110
147,105
136,97
121,83
113,76
97,76
99,73
103,71
117,71
133,77
144,82
147,80
153,74
152,63
146,40
139,22
128,2
138,31
142,52
143,72
138,72
126,68
108,64
104,64
100,65
96,68
97,63
102,60
116,60
126,63
128,63
133,58
133,52
128,33
122,16
115,0
123,42
125,52
121,56
113,56
101,54
99,54
92,61
90,61
85,56
86,59
86,63
83,61
83,63
80,62
mu
0,0
