mg
65,70
md
67,72
77,71
86,71
96,72
105,75
107,75
117,67
122,64
127,63
135,60
146,59
153,59
142,69
133,78
126,91
131,100
134,103
140,106
148,107
162,109
169,111
170,113
169,120
163,128
145,137
131,145
130,149
131,152
131,158
129,164
126,162
128,168
122,163
115,160
117,163
112,162
107,167
105,173
105,177
106,182
109,187
117,195
129,204
138,207
145,207
154,205
164,202
170,201
177,201
186,203
194,208
198,212
200,216
200,220
198,222
194,223
188,222
176,227
168,232
155,237
147,238
134,238
125,237
115,234
123,245
129,250
140,257
151,261
164,264
171,265
184,265
203,260
218,253
232,242
243,228
250,213
254,200
255,192
255,180
253,166
249,155
242,141
235,135
222,122
214,111
210,104
204,89
202,76
202,61
204,48
209,34
215,19
223,8
229,0
231,9
244,26
268,50
269,44
272,37
274,33
275,37
286,56
303,82
311,96
319,112
329,140
331,152
333,162
336,159
338,156
340,171
340,177
339,194
336,221
332,224
326,238
321,247
319,252
318,262
316,271
311,281
303,291
294,299
287,304
277,310
263,318
258,325
250,332
243,337
232,342
220,346
198,350
182,351
171,351
156,350
142,348
130,345
112,339
91,329
72,317
60,307
46,293
34,278
26,265
18,249
11,231
6,209
5,194
5,175
0,194
1,178
3,164
6,151
11,135
2,151
8,133
14,118
22,104
29,96
31,77
36,60
42,50
51,39
53,52
58,60
65,70
76,61
86,54
104,44
119,38
136,33
160,30
180,30
194,31
209,34
mu
0,0
