mg
120,43
md
127,43
147,46
173,52
189,59
192,60
192,64
189,64
173,57
147,51
127,48
112,48
98,49
82,52
61,60
30,74
27,74
27,70
30,69
61,55
82,47
98,44
112,43
124,43
116,43
mu
30,69
md
30,64
32,57
36,48
42,39
52,29
61,22
73,16
82,13
85,7
88,5
93,5
96,2
99,1
105,1
107,3
109,1
112,0
115,0
118,1
123,5
126,4
129,5
131,8
131,11
141,13
155,19
169,28
178,37
186,48
189,55
189,59
189,55
mu
82,13
md
86,17
91,17
95,14
97,11
97,15
99,16
103,16
106,13
108,16
116,16
118,12
119,15
122,16
128,16
130,14
131,11
131,8
mu
29,74
md
29,82
31,91
34,99
42,111
54,123
68,132
80,137
92,140
107,141
121,141
135,139
149,134
165,125
177,114
187,100
191,90
193,81
193,72
191,64
193,72
mu
34,99
md
27,101
18,111
8,126
6,126
2,129
0,134
0,142
2,149
7,154
16,157
16,166
17,171
22,176
30,182
38,186
50,190
63,192
76,193
106,193
119,192
124,192
132,190
156,182
168,182
196,179
202,178
206,174
208,171
210,160
210,154
214,153
217,150
219,145
219,135
217,127
214,121
208,121
202,109
198,105
187,100
198,105
mu
8,126
md
12,126
30,134
40,141
42,145
42,150
41,153
39,155
35,157
16,157
35,157
mu
208,121
md
201,121
194,125
191,128
187,135
182,141
182,146
184,148
187,149
192,149
198,153
202,154
210,154
202,154
mu
121,141
md
119,192
121,141
mu
116,146
md
116,150
114,150
114,146
116,146
116,149
116,147
mu
115,164
md
115,166
113,166
113,162
115,162
115,165
115,163
mu
114,183
md
114,185
112,185
112,181
114,181
114,184
114,182
mu
22,176
md
30,198
25,198
24,200
25,203
194,203
194,200
189,199
180,197
162,195
152,195
135,196
120,197
110,199
98,196
88,195
67,195
42,198
28,198
36,198
mu
110,199
md
110,203
194,203
194,200
189,199
196,179
189,199
mu
108,121
md
112,119
117,119
123,121
126,123
123,121
mu
102,127
md
109,128
119,128
130,127
119,128
mu
49,111
md
62,121
74,128
93,133
110,135
120,135
130,133
142,129
156,122
169,113
178,105
169,113
mu
115,71
md
115,76
113,83
109,89
104,94
99,96
94,97
88,97
82,95
79,92
77,89
74,82
74,77
76,69
80,62
87,55
96,52
100,52
108,55
112,59
114,62
115,66
115,73
115,69
mu
115,71
md
115,76
117,83
121,89
126,94
131,96
136,97
142,97
148,95
151,92
153,89
156,82
156,77
154,69
150,62
143,55
134,52
130,52
122,55
118,59
116,62
115,66
115,73
115,69
mu
104,73
md
mu
126,73
md
mu
220,0
