mg
111,25
md
106,22
96,14
88,9
79,4
71,1
64,0
54,0
44,1
35,4
26,8
18,15
9,26
5,33
1,44
0,55
0,66
1,76
4,87
9,100
15,112
20,121
26,131
32,139
28,145
26,150
24,157
23,163
24,169
28,176
30,178
33,180
39,182
46,180
51,176
54,171
56,167
69,176
75,180
83,183
102,187
120,187
139,183
147,180
153,177
166,167
168,171
171,176
176,180
183,182
189,180
192,178
194,176
198,169
199,163
198,157
196,150
194,145
190,139
196,131
202,121
207,112
213,100
218,87
221,76
222,66
222,55
221,44
217,33
213,26
204,15
196,8
187,4
178,1
168,0
158,0
151,1
143,4
134,9
126,14
116,22
111,25
mu
81,46
md
78,42
73,39
62,38
56,39
51,42
46,49
43,59
43,68
44,76
50,93
56,106
63,116
84,99
80,91
76,83
74,73
74,68
75,62
79,51
81,46
mu
141,46
md
144,42
149,39
154,38
160,38
166,39
171,42
176,49
179,59
179,68
178,76
172,94
166,106
159,116
138,99
142,91
146,83
148,73
148,68
147,62
143,51
141,46
mu
111,119
md
81,135
87,140
94,144
102,146
111,147
120,146
128,144
135,140
141,135
111,119
mu
32,139
md
63,116
84,99
111,119
81,135
56,167
81,135
111,119
141,135
166,167
mu
190,139
md
159,116
138,99
81,46
mu
111,25
md
141,46
mu
0,0
