mg
1,22
md
2,26
5,32
9,38
13,48
17,50
19,53
20,59
18,61
21,62
24,66
30,71
36,75
35,79
37,81
49,82
53,81
56,83
58,79
61,77
65,76
70,73
72,74
75,80
79,84
78,81
75,73
75,70
80,70
83,67
86,69
87,66
88,64
91,67
92,61
94,57
96,55
101,56
107,55
110,56
112,58
113,60
116,62
119,65
119,74
122,67
127,66
129,68
128,79
131,76
133,73
136,75
143,77
152,78
153,84
155,82
156,78
162,77
161,74
165,75
166,77
173,78
169,76
168,74
169,72
172,68
170,66
171,64
179,59
186,59
185,56
189,54
184,47
188,45
189,41
196,34
195,31
195,29
199,24
197,23
197,17
194,19
188,13
186,12
183,15
180,17
172,17
164,23
159,23
155,25
150,29
142,30
139,32
136,33
131,35
127,32
124,35
122,34
120,37
119,39
114,42
109,43
110,46
106,47
103,46
101,45
94,39
93,36
94,31
82,35
80,31
78,29
72,27
66,26
63,24
60,19
55,15
53,14
52,12
46,10
40,8
38,7
34,3
29,1
23,0
19,1
17,3
12,0
11,3
9,2
7,1
5,3
3,7
4,15
5,20
6,23
1,22
mu
70,126
md
77,131
87,139
96,144
103,145
110,143
115,140
120,135
mu
0,82
md
0,88
3,101
5,106
7,111
10,115
11,119
10,123
11,126
14,130
15,133
19,134
21,142
25,149
31,156
34,163
40,170
43,168
49,174
54,173
59,178
64,179
74,186
82,185
84,187
86,188
99,189
106,188
108,189
116,188
119,187
126,181
135,176
139,170
141,165
145,166
147,168
151,166
157,162
162,157
166,151
168,145
192,108
193,106
197,96
199,85
203,73
204,66
197,86
195,97
189,107
185,106
183,115
178,120
175,124
171,126
170,137
167,141
161,141
157,142
153,146
147,147
145,150
140,155
134,156
129,160
104,163
96,163
92,161
86,160
65,150
56,158
53,155
52,153
50,150
48,149
44,148
43,149
42,152
40,153
34,148
33,145
35,143
35,139
34,136
31,140
28,141
25,140
23,138
21,130
19,126
19,122
21,117
21,115
19,113
14,112
13,111
13,108
15,106
18,102
17,98
15,95
14,91
12,88
8,87
5,83
2,81
0,82
mu
34,36
md
66,36
50,36
cc,16,12,90,-90,5
cc,8,6,90,-90,5
133,36
md
165,36
149,36
cc,16,12,90,-90,5
cc,8,6,90,-90,5
0,0
