mg
113,0
md
103,1
94,3
73,10
57,18
48,24
41,30
52,161
50,166
47,179
46,189
46,195
47,202
49,208
53,215
57,218
64,223
69,226
78,231
102,243
125,255
148,243
172,231
181,226
186,223
193,218
197,215
201,208
203,202
204,195
204,189
203,179
200,166
198,161
209,30
202,24
193,18
177,10
156,3
147,1
137,0
113,0
mu
125,57
md
83,31
94,152
52,161
55,168
58,180
60,189
60,206
59,213
57,218
100,205
102,243
125,255
148,243
150,205
193,218
191,213
190,206
190,189
192,180
195,168
198,161
156,152
167,31
125,57
mu
78,174
md
80,179
83,183
87,186
91,188
94,188
103,185
108,181
78,174
mu
172,174
md
170,179
167,183
163,186
159,188
156,188
147,185
142,181
172,174
mu
119,167
md
121,169
121,176
119,178
mu
131,167
md
129,169
129,176
131,178
mu
78,231
md
70,253
63,274
58,294
58,300
58,304
60,306
60,308
58,317
57,319
55,326
49,346
49,354
53,354
66,354
74,353
84,351
104,345
115,341
125,336
135,341
146,345
166,351
176,353
184,354
197,354
201,354
201,346
195,326
193,319
192,317
190,308
190,306
192,304
192,300
192,294
187,274
180,253
172,231
181,226
194,244
180,253
194,244
200,240
212,263
207,265
187,274
207,265
219,291
200,301
206,327
197,327
195,326
193,319
185,323
174,327
161,331
143,335
132,336
118,336
107,335
89,331
76,327
65,323
57,319
55,326
47,327
41,327
37,326
32,324
29,321
27,316
26,310
27,303
25,301
31,280
33,286
36,290
42,296
49,299
54,300
58,300
58,294
63,274
43,265
33,286
43,265
38,263
50,240
56,244
70,253
56,244
69,226
mu
25,301
md
27,303
34,310
42,315
52,317
58,317
60,308
65,312
76,316
89,320
107,324
118,325
132,325
143,324
161,320
172,316
185,312
190,308
mu
119,264
md
119,278
103,278
103,290
119,290
119,304
131,304
131,290
147,290
147,278
131,278
131,264
119,264
mu
104,345
md
104,384
95,389
85,393
71,393
63,390
56,386
55,376
54,370
53,354
54,370
62,367
72,365
74,362
77,360
82,360
85,362
87,365
87,370
85,373
82,375
77,375
74,373
72,370
72,365
74,362
77,360
82,360
85,362
87,365
96,366
104,369
104,384
96,382
87,381
73,381
62,383
mu
146,345
md
146,369
146,384
155,389
165,393
179,393
187,390
194,386
195,376
196,370
197,354
196,370
188,367
178,365
176,362
173,360
168,360
165,362
163,365
163,370
165,373
168,375
173,375
176,373
178,370
179,365
176,362
173,360
168,360
165,362
163,365
154,366
146,369
146,384
154,382
163,381
178,381
188,383
mu
55,215
md
3,243
1,253
0,273
0,281
1,298
2,309
7,332
11,344
16,353
21,360
28,368
38,375
47,376
55,376
47,374
31,362
22,351
18,340
14,327
13,318
12,304
12,293
13,276
16,256
3,243
16,256
64,223
mu
206,327
md
208,334
237,328
235,325
212,329
208,334
212,329
203,302
200,301
203,302
226,291
225,288
219,291
225,288
226,291
227,294
214,304
213,308
214,313
218,317
224,317
232,315
235,325
232,315
331,283
352,240
303,239
227,294
mu
0,0
