mg
68,104
md
73,109
77,112
86,117
101,123
115,127
129,129
127,140
122,157
116,173
112,182
107,189
105,191
102,192
94,194
53,194
32,192
28,191
24,189
18,182
13,173
7,157
2,140
0,122
0,98
1,83
5,68
9,57
14,48
23,35
28,29
34,24
47,16
50,14
53,11
56,6
58,3
60,1
63,0
67,0
71,1
73,3
75,6
77,11
80,14
83,16
95,24
101,29
106,35
114,48
119,57
123,68
127,83
129,98
129,122
117,118
102,112
93,107
87,103
93,107
102,112
117,118
129,122
136,124
148,126
158,127
155,129
148,130
129,129
mu
73,127
md
69,128
67,130
67,133
69,134
74,135
92,135
98,134
100,133
100,130
98,128
94,127
87,127
80,127
73,127
73,131
80,131
80,127
94,127
94,131
87,131
87,127
87,131
79,131
mu
44,98
cc,17,6,360,0,10
dc,6
111,98
cc,17,6,360,0,10
dc,6
0,0
