mg
60,118
md
66,104
85,93
101,87
128,82
145,81
165,81
168,76
170,69
170,20
167,18
165,15
164,11
164,9
165,5
167,2
171,0
176,0
180,3
182,7
182,10
181,13
179,14
173,14
170,11
170,8
172,5
176,3
180,3
182,7
182,10
181,13
178,18
176,20
176,69
178,76
181,81
191,83
216,87
226,101
216,97
191,93
181,91
165,91
145,91
128,92
100,97
85,103
66,114
60,118
55,128
53,137
47,138
41,138
35,136
28,133
14,119
10,113
9,108
9,103
10,97
13,85
23,65
30,54
43,40
57,31
66,27
78,24
88,23
93,23
103,24
113,27
122,31
130,37
136,43
142,51
149,51
160,52
170,54
160,52
149,51
142,51
133,52
119,56
105,63
93,71
81,83
73,93
66,104
mu
135,235
md
135,217
135,211
133,206
129,202
121,197
112,188
108,182
107,174
107,156
109,147
111,143
113,141
113,138
115,133
119,130
115,133
113,138
113,143
115,147
118,148
121,148
131,141
137,135
143,131
153,126
168,121
180,116
190,108
195,103
195,109
197,116
201,122
210,131
219,139
229,145
219,139
210,131
212,140
212,158
208,173
200,186
194,192
183,200
172,206
167,208
164,213
159,225
159,237
159,237
159,225
165,229
170,236
174,246
178,263
179,279
178,263
174,266
170,268
166,269
163,269
159,268
156,266
153,262
155,279
153,263
147,249
140,239
135,235
120,224
103,217
120,224
124,218
129,217
135,217
mu
176,56
md
187,61
196,67
207,77
214,84
216,87
226,101
231,108
238,121
241,132
242,139
242,144
241,151
236,165
226,180
214,192
208,201
202,210
199,212
195,212
193,210
193,201
194,199
193,201
188,206
182,208
180,208
172,206
167,208
164,213
169,215
173,218
178,223
181,228
183,234
184,250
182,259
184,250
183,234
190,241
192,245
194,256
194,263
200,270
203,279
mu
112,188
md
113,198
113,207
112,209
109,211
106,211
99,204
95,198
94,192
95,198
99,204
97,206
92,208
86,199
79,193
71,188
63,180
56,168
54,161
54,155
53,150
53,137
53,150
47,153
41,153
35,151
28,147
28,133
28,147
22,149
17,152
10,159
5,167
1,176
0,187
0,196
1,204
6,217
22,241
37,265
47,275
51,276
54,275
57,272
54,263
53,256
53,250
53,256
54,263
57,272
63,277
68,279
73,279
78,278
82,267
84,262
88,254
94,246
104,236
98,234
104,236
131,250
141,258
147,265
mu
92,208
md
89,211
85,217
85,226
87,232
90,234
87,232
85,227
80,233
78,239
77,247
77,251
78,257
81,261
84,262
mu
157,159
md
160,163
165,165
169,165
174,163
176,160
176,158
mu
136,154
md
mu
195,154
md
mu
0,0
