mg
27,18
md
43,12
60,8
73,6
88,5
120,5
135,6
148,8
165,12
181,18
192,25
198,31
201,35
204,41
207,50
208,60
208,69
207,76
204,82
198,90
197,93
197,95
199,101
200,107
202,139
202,203
200,216
198,220
194,223
188,225
173,226
35,226
20,225
14,223
10,220
8,216
6,203
6,139
8,107
9,101
11,95
11,93
10,90
4,82
1,76
0,69
0,60
1,50
4,41
7,36
10,31
16,25
27,18
37,13
53,7
70,3
83,1
98,0
130,0
145,1
158,3
175,7
191,13
202,20
208,26
211,30
214,36
217,45
218,55
218,64
217,71
214,77
208,85
207,88
207,90
209,96
210,102
212,134
212,198
210,211
208,215
204,218
194,223
mu
10,0
