mg
105,57
md
106,53
107,49
109,45
107,42
110,42
113,45
115,51
118,48
121,47
124,46
129,46
132,48
129,50
131,53
134,52
140,52
144,55
147,58
152,61
156,66
159,71
161,75
165,82
169,87
173,91
177,94
176,100
175,103
173,108
171,112
169,115
164,119
142,130
147,137
151,145
154,150
154,154
152,157
151,160
148,162
146,163
143,162
141,161
139,156
138,157
mu
111,59
md
114,49
114,50
mu
121,56
md
126,52
127,51
mu
146,152
md
149,157
150,158
mu
136,133
md
138,139
137,145
137,151
138,158
137,162
137,170
136,175
135,180
132,185
128,190
124,194
115,197
107,199
99,199
94,201
90,202
84,203
78,203
70,202
63,200
58,196
55,193
53,190
49,185
47,180
47,170
49,158
55,149
61,143
70,137
91,116
89,112
87,109
85,101
85,100
85,99
90,94
90,94
86,90
91,92
89,86
97,87
100,87
101,87
mu
102,86
md
105,81
106,74
106,67
106,63
105,59
103,52
100,45
92,38
85,34
74,30
62,29
54,30
47,33
41,37
36,44
32,56
31,61
38,48
43,43
49,40
54,38
59,36
63,36
68,37
75,39
81,43
86,47
91,52
94,58
96,61
93,65
92,68
92,74
92,78
94,83
98,84
99,84
mu
85,49
md
73,51
67,54
63,57
60,62
58,69
57,76
56,84
56,83
mu
33,58
md
32,63
32,69
33,75
35,80
38,84
41,88
42,90
45,91
49,94
53,96
65,82
61,99
65,100
69,100
72,99
77,99
83,98
84,97
mu
116,46
md
117,35
118,23
121,8
124,0
127,4
128,11
129,20
130,44
130,45
mu
117,139
md
126,149
127,155
127,158
127,161
125,162
123,164
119,164
92,148
90,145
90,143
90,142
mu
106,158
md
107,162
108,166
109,170
109,173
109,177
108,181
105,187
101,192
95,197
96,198
mu
122,151
md
124,154
125,155
mu
118,154
md
121,159
122,160
mu
127,195
md
133,195
137,198
136,203
132,205
127,206
122,207
113,205
106,203
105,202
mu
97,202
md
98,207
94,210
89,211
83,212
74,211
61,203
61,202
61,201
mu
125,200
md
131,202
132,203
mu
85,207
md
88,208
89,209
mu
160,97
md
162,99
166,101
168,104
170,104
173,100
175,97
175,94
171,92
159,96
160,97
mu
45,180
md
39,178
35,175
29,168
24,161
19,148
19,131
23,109
26,93
27,77
26,62
22,48
17,35
0,17
10,22
26,36
31,47
32,48
mu
39,86
md
37,102
36,122
37,132
41,142
46,149
49,152
50,153
mu
139,109
md
118,111
107,114
95,116
81,122
69,128
68,129
mu
146,113
md
128,119
128,119
107,130
108,131
mu
120,81
md
118,81
116,82
114,83
113,85
112,87
111,88
111,90
110,92
109,94
110,95
112,97
114,98
119,98
121,98
124,97
126,96
127,94
128,92
130,88
126,83
124,82
121,81
116,85
116,85
115,87
113,89
115,89
118,89
120,90
122,90
125,90
127,89
126,92
123,93
120,93
118,91
116,93
115,95
119,95
121,95
123,95
124,95
mu
150,75
