mg
5,102
md
2,101
0,97
2,95
8,96
25,101
38,108
49,115
61,125
67,131
70,136
70,129
72,119
67,118
66,116
68,115
75,114
85,101
88,97
96,89
106,81
79,47
78,43
82,43
89,44
103,49
105,53
103,49
100,27
97,14
96,7
96,0
101,1
132,37
127,44
132,37
143,18
146,20
142,64
146,58
149,57
152,57
155,58
159,62
160,64
157,64
160,64
175,66
186,70
198,76
207,83
211,87
216,93
218,97
223,101
225,104
225,107
223,110
218,111
215,134
220,140
223,147
224,157
223,167
219,178
209,197
202,216
200,229
202,239
206,248
198,238
196,233
195,226
196,217
205,197
213,177
216,167
217,162
217,151
213,151
208,159
201,167
190,175
185,178
176,181
174,198
171,209
165,223
155,239
150,245
145,249
139,253
130,256
123,257
114,257
124,254
134,249
141,244
149,236
156y,226
161,217
151,211
147,229
137,212
118,233
113,218
90,223
114,185
107,183
104,186
103,182
91,178
80,172
79,180
75,199
69,217
61,232
58,233
58,225
58,221
53,213
46,205
42,198
39,186
39,178
38,172
36,167
33,163
27,157
21,152
16,147
14,143
12,136
11,130
10,120
9,111
6,104
5,102
23,109
35,115
46,123
60,137
66,146
70,155
66,146
52,139
41,136
33,135
18,135
12,136
mu
42,198
md
45,196
49,192
55,184
62,173
67,163
70,155
71,158
71,171
70,179
69,190
67,201
63,216
58,225
mu
164,134
md
142,115
120,115
84,114
75,114
68,115
66,116
67,118
72,119
83,120
140,121
159,141
151,137
138,132
131,131
123,131
86,133
83,130
72,119
83,130
86,133
98,145
102,163
103,178
103,182
98,177
93,169
88,158
85,146
84,138
83,130
86,133
98,145
102,163
128,149
135,147
151,145
159,144
159,141
159,146
141,158
132,164
120,172
107,183
120,172
132,164
131,173
136,177
144,180
153,179
148,174
145,170
142,164
141,158
142,164
145,170
148,174
153,179
158,182
164,184
170,183
168,197
166,205
163,212
161,217
163,212
166,205
168,197
170,183
170,173
171,156
175,142
180,134
186,128
194,128
193,131
184,140
178,152
176,171
176,181
176,171
181,169
186,173
190,175
186,173
181,169
189,164
197,158
206,149
203,142
202,135
203,125
205,115
207,109
210,105
213,104
217,101
218,99
218,97
mu
114,185
md
133,187
151,186
163,212
151,186
164,184
mu
209,131
md
213,135
214,140
214,145
212,144
210,139
209,131
210,119
212,115
214,113
218,111
215,134
214,140
217,142
219,147
218,150
217,151
213,151
209,149
mu
117,74
md
126,83
117,99
124,112
120,115
124,112
134,110
134,115
134,102
136,82
126,83
136,82
142,64
137,65
128,68
117,74
106,81
mu
173,102
md
mu
dc,17
0,0
