mg
81,42
md
79,38
78,33
78,26
79,27
81,26
84,27
87,24
89,25
89,28
91,33
91,36
89,39
91,41
96,41
98,33
101,26
108,24
110,21
113,21
114,23
117,23
117,27
122,31
127,33
127,30
126,27
126,16
128,12
131,8
134,6
137,4
145,4
147,1
150,0
152,0
155,1
158,4
159,6
161,16
163,21
169,27
171,28
174,28
177,27
175,32
173,34
169,35
165,34
161,31
156,23
155,27
152,32
147,39
148,45
152,45
154,44
157,46
156,49
158,52
159,54
156,56
150,68
143,78
143,82
152,73
154,73
156,75
156,81
158,82
158,85
156,88
150,87
152,90
166,90
177,86
173,92
178,92
176,94
171,96
165,96
152,93
159,99
167,102
173,103
166,106
170,109
165,109
160,107
163,118
169,156
172,162
175,165
167,165
169,179
174,189
177,195
178,200
179,209
178,220
176,234
176,237
177,242
180,248
180,252
179,254
179,266
177,270
170,275
167,276
163,274
163,271
165,263
167,246
167,233
163,219
160,203
158,190
153,180
148,165
136,165
136,176
135,182
135,185
136,194
136,202
135,210
132,219
129,225
128,231
128,236
133,242
133,246
130,253
130,261
127,261
127,251
125,251
123,253
121,258
121,262
119,263
103,266
103,263
106,260
113,255
115,246
119,237
119,220
118,207
118,203
119,194
121,187
121,183
120,174
118,162
112,162
106,165
112,152
101,149
107,132
108,123
111,113
115,102
103,107
97,108
89,109
84,108
79,109
76,108
70,104
67,103
42,185
39,182
63,103
63,96
64,94
66,93
80,42
mu
84,45
md
87,49
92,52
97,54
103,54
103,56
100,59
100,63
100,65
101,69
104,72
106,73
109,79
115,90
86,102
82,102
79,100
74,95
70,93
84,45
mu
0,0
