mg
78,0
md
71,1
67,2
59,3
54,4
54,5
53,6
48,7
45,8
41,9
33,17
31,18
30,21
29,23
27,24
25,26
16,36
14,40
12,42
11,44
7,50
6,51
5,57
5,58
mu
8,39
md
8,60
7,63
6,66
5,69
3,99
4,101
5,104
6,112
7,113
9,120
10,124
11,127
12,141
13,145
14,149
15,150
mu
0,56
md
0,102
0,104
2,112
3,119
5,122
8,127
9,130
14,135
17,138
18,141
21,144
27,147
32,150
36,152
40,153
45,157
50,160
54,161
65,163
77,163
84,162
90,160
102,159
110,158
123,153
131,138
140,125
141,119
140,98
138,71
136,66
134,61
132,56
126,49
123,44
118,37
116,33
113,24
111,20
110,19
109,19
mu
138,83
md
124,44
122,34
120,28
118,26
112,19
111,16
103,10
100,8
92,2
88,1
77,0
76,1
mu
10,30
md
36,32
38,33
44,34
46,36
47,37
mu
18,28
md
29,30
33,34
37,37
39,38
47,46
51,49
52,56
54,59
55,59
mu
20,68
md
19,62
21,61
21,56
22,53
25,51
29,48
32,47
33,46
43,46
44,47
49,48
52,51
54,52
56,53
58,55
59,61
57,65
55,70
52,73
51,75
50,77
42,85
39,86
31,86
23,80
21,69
28,67
31,64
30,60
24,59
23,58
mu
68,49
md
71,43
73,16
73,15
mu
66,40
md
79,23
81,17
82,3
82,2
mu
67,32
md
76,21
92,3
99,2
100,2
mu
90,27
md
92,25
100,25
104,29
108,33
109,36
112,37
114,40
115,43
117,45
118,50
119,51
121,62
119,66
115,69
112,70
101,70
98,69
94,68
91,67
89,65
87,64
84,61
82,58
80,56
78,53
78,46
80,42
84,37
85,35
90,31
92,28
94,28
96,27
97,27
mu
101,35
md
100,42
104,44
109,45
111,43
112,42
mu
40,138
md
44,126
46,123
47,117
48,115
49,109
50,102
51,96
52,88
54,82
55,80
59,74
62,71
64,70
67,68
69,67
83,68
88,70
92,72
97,75
100,77
102,78
105,79
111,81
112,82
mu
104,78
md
107,77
112,76
114,79
116,81
120,88
124,94
127,97
127,109
126,113
122,116
118,117
106,117
103,120
95,126
89,130
82,135
79,137
74,139
67,141
64,143
60,142
53,141
46,141
41,138
40,138
mu
55,93
md
57,94
58,92
61,92
60,88
59,87
58,86
57,86
mu
57,80
md
60,84
61,87
65,89
69,88
70,86
69,79
67,75
64,72
65,71
68,74
69,78
72,79
74,80
78,82
78,80
77,68
80,75
82,76
86,77
88,75
88,74
88,73
mu
45,137
md
49,135
52,132
54,131
57,131
59,132
61,136
63,139
64,135
65,131
67,129
69,126
71,124
72,123
74,123
77,122
84,132
83,128
84,127
85,118
87,115
89,113
94,113
97,118
102,107
105,106
107,106
108,108
110,115
111,108
113,103
115,102
118,104
123,108
124,109
mu
69,116
md
71,116
73,112
74,109
76,106
78,103
80,102
82,103
84,104
87,104
89,100
96,96
98,95
99,97
105,102
106,103
mu
150,0
