mg
101,56
md
99,57
97,57
94,56
66,42
59,41
56,41
53,42
51,43
47,44
45,44
41,43
36,38
33,30
30,19
32,12
33,10
39,4
45,1
51,0
55,0
61,1
69,4
72,6
76,10
81,17
86,26
107,44
101,56
111,63
96,69
99,72
100,79
100,82
85,88
79,94
73,97
46,102
33,103
26,103
13,102
6,98
1,91
0,87
0,86
1,82
2,80
5,77
11,74
24,72
58,69
79,68
85,68
96,69
111,63
128,75
100,82
128,75
248,79
255,77
256,75
253,73
162,64
132,61
131,61
128,62
126,64
125,67
126,70
128,72
131,73
134,72
136,70
137,67
136,64
134,62
131,61
132,61
128,58
107,44
128,58
245,34
249,35
251,37
246,40
162,64
mu
73,83
md
70,80
66,79
29,80
18,82
13,85
12,88
12,90
13,93
16,95
21,97
30,98
40,98
51,97
59,95
67,92
70,90
71,87
73,83
mu
68,21
md
67,15
64,11
59,7
53,6
47,7
42,11
39,15
38,21
39,27
42,31
47,35
53,36
59,35
64,31
67,27
68,21
mu
0,110
