mg
204,88
md
203,105
201,116
199,127
188,149
179,162
168,173
159,179
148,185
137,189
125,191
115,192
109,192
98,191
81,187
64,180
55,175
47,169
30,152
16,132
8,115
2,96
1,85
0,78
0,72
1,67
3,65
7,65
20,73
19,85
20,73
21,69
30,50
41,34
54,21
69,11
82,5
96,1
109,0
119,0
132,1
148,6
158,11
170,19
185,34
193,46
198,58
201,68
204,88
211,86
215,87
217,88
218,90
218,94
215,105
208,118
199,127
mu
92,71
md
82,62
70,53
59,48
52,46
49,46
44,48
42,55
42,64
44,74
48,86
57,101
mu
133,63
md
137,69
145,76
152,80
155,80
157,83
157,87
155,93
151,97
149,97
146,93
146,87
148,82
152,80
157,80
162,79
166,76
171,71
173,78
176,82
179,84
184,84
185,87
185,94
183,99
180,102
178,102
176,96
177,89
179,84
185,84
191,81
196,76
mu
141,177
md
154,168
162,160
169,151
180,132
186,121
194,113
187,117
183,118
166,118
153,115
136,109
116,97
111,93
108,93
106,97
103,110
102,123
102,137
103,146
106,156
110,166
114,172
121,177
129,179
134,179
141,177
145,169
146,162
146,156
144,149
142,145
134,137
121,131
118,134
118,130
102,123
118,130
116,97
118,130
118,134
121,131
136,109
140,127
153,115
154,132
166,118
166,144
183,118
mu
220,0
