mg
3,97
md
5,97
11,91
14,84
17,75
21,68
24,65
29,63
34,62
39,63
47,67
39,63
34,62
29,61
27,61
16,64
9,68
5,72
2,76
1,79
0,84
0,88
1,93
3,97
4,100
6,99
13,92
16,87
20,77
24,73
25,72
28,71
31,71
34,72
38,75
39,78
39,84
37,92
32,103
25,115
18,129
17,138
17,152
26,152
31,151
38,148
49,140
57,132
66,120
72,110
78,97
82,85
86,75
88,72
90,71
94,70
99,71
102,74
103,76
105,85
109,92
112,95
118,99
120,97
116,95
112,91
108,85
107,80
107,75
105,68
103,65
100,63
93,60
88,60
83,61
72,66
67,71
64,75
61,81
58,77
51,70
47,67
48,60
49,49
49,46
48,35
48,14
50,8
52,5
56,1
60,0
64,0
67,1
70,3
74,7
77,12
80,20
82,29
83,39
83,61
88,60
93,60
98,60
104,61
113,65
118,70
122,77
123,82
123,89
122,94
120,97
mu
130,0
