mg
18,83
md
20,76
20,71
19,66
14,54
6,33
5,25
17,24
29,25
41,27
55,30
56,30
55,30
56,24
61,12
68,0
74,1
83,5
97,15
104,22
122,14
140,9
143,14
147,30
147,44
148,51
142,44
148,51
153,57
158,62
155,67
155,75
157,82
160,89
165,95
168,97
172,95
173,99
174,110
174,118
172,132
170,139
166,147
164,151
158,159
153,164
144,170
140,173
134,176
122,180
108,184
94,185
89,185
78,184
74,183
67,181
56,177
49,173
45,170
39,164
33,157
27,148
23,139
19,127
18,117
28,122
35,122
38,121
41,118
44,111
44,107
43,101
41,96
39,93
33,88
18,83
mu
18,117
md
8,107
1,94
0,90
0,88
1,85
3,84
11,83
18,83
33,88
36,84
53,100
63,84
81,96
94,77
103,81
108,76
115,78
119,71
130,84
132,86
130,84
138,64
150,71
153,57
158,62
166,54
174,50
177,49
179,49
181,50
183,52
184,56
184,63
183,69
180,79
175,91
172,95
mu
49,173
md
41,176
31,184
27,189
27,192
29,196
31,193
35,189
43,185
35,189
31,193
29,196
32,198
37,200
42,200
48,199
58,195
67,190
72,186
74,183
mu
122,180
md
126,185
138,192
146,194
156,195
164,194
167,192
165,187
160,182
156,180
155,180
156,180
160,182
165,187
167,192
169,189
169,185
168,182
165,178
163,176
154,171
149,170
144,170
134,160
165,121
172,132
170,139
166,147
164,135
146,161
153,164
mu
64,176
md
89,169
53,139
64,176
mu
65,168
md
76,166
60,151
65,168
mu
118,151
md
128,97
90,120
118,151
mu
116,138
md
121,108
101,122
116,138
mu
68,127
md
73,106
58,99
52,119
68,127
mu
66,121
md
66,107
59,104
59,116
66,121
mu
151,106
md
160,97
149,86
151,106
mu
98,69
md
96,63
94,53
105,53
106,61
107,73
105,74
102,74
99,71
98,69
101,69
104,70
107,73
mu
70,52
oval,3,11,360,210,10,-10
77,49
oval,4,10,360,0,10,-10
78,53
oval,3,4,360,0,10,-10
118,50
oval,6,10,150,0,10,-20
112,46
oval,4,10,360,0,10,-20
113,49
oval,3,4,360,0,10,-20
0,0
