mg
135,30
md
165,30
165,15
120,15
120,0
45,0
45,15
30,15
30,45
15,45
15,75
30,75
30,90
45,90
45,90
45,105
30,105
30,120
15,120
15,135
0,135
0,195
30,195
30,210
15,210
15,225
0,225
0,240
60,240
60,210
75,210
75,195
105,195
105,210
120,210
120,240
180,240
180,225
165,225
165,210
150,210
150,195
180,195
180,135
165,135
165,120
150,120
150,105
135,105
135,90
165,90
165,75
180,75
180,60
165,60
165,45
135,45
135,30
105,30
105,60
120,60
120,75
105,75
105,90
165,90
165,75
135,75
135,60
120,60
120,30
30,30
30,45
45,45
45,75
75,75
75,60
60,60
60,45
75,45
75,30
30,30
30,45
45,45
45,90
30,90
30,75
45.6,75
15,75
15,45
30,45
30,90
45,90
45,105
30,105
30,120
15,120
15,135
0,135
0,150
30,150
30,165
45,165
45,180
30,180
30,210
75,210
75,195
105,195
105,210
150,210
150,180
135,180
135,165
150,165
150,150
180,150
150,150
150,165
135,165
135,150
105,150
105,165
120,165
120,105
105,105
105,135
75,135
75,105
60,105
60,165
75,165
75,150
45,150
45,165
45,150
60,150
60,105
30,105
150,105
mu
0,0
