mg
209,28
md
216,30
224,35
231,41
235,45
239,49
241,44
242,39
248,25
252,11
250,6
243,0
238,1
235,6
226,16
221,22
215,25
209,27
196,26
189,27
181,31
170,39
159,47
152,51
147,52
146,56
151,60
162,60
169,62
179,61
188,59
185,69
181,82
178,96
184,96
199,93
211,87
212,102
216,117
220,120
225,117
232,99
239,82
243,68
242,61
241,54
240,44
mu
152,62
md
139,70
125,80
112,92
102,98
94,104
85,111
75,117
61,124
19,152
12,159
7,167
3,177
1,186
0,192
0,204
2,213
4,221
9,229
14,233
21,240
30,245
40,249
48,250
57,252
71,252
84,250
94,246
102,243
113,237
123,230
134,221
144,213
152,206
161,193
170,182
179,173
189,160
198,146
208,131
214,117
mu
0,0
