mg
61,82
md
104,82
110,81
113,79
115,75
116,69
116,61
115,55
113,51
109,47
105,45
101,44
104,41
105,38
106,32
106,25
105,19
103,13
100,9
96,5
91,2
87,1
81,0
73,0
61,5
57,9
55,12
54,16
54,19
51,15
46,13
41,13
35,15
30,18
27,21
24,28
24,41
22,39
18,38
14,38
10,39
6,42
3,46
1,51
0,57
0,64
1,70
4,75
8,79
12,81
18,82
83,82
39,82
mu
55,43
md
55,49
54,51
47,51
46,49
46,37
47,35
54,35
55,37
55,46
55,40
mu
69,43
md
69,49
70,51
77,51
78,49
78,37
77,35
70,35
69,37
69,46
69,40
mu
63,59
md
75,59
74,63
72,66
66,68
60,68
55,66
52,63
51,59
69,59
57,59
mu
120,0
