mg
16,5
md
15,12
15,19
16,26
20,39
9,20
3,8
0,0
16,5
35,14
51,23
60,29
71,38
77,43
82,50
89,49
99,48
126,46
138,47
145,49
148,47
173,35
198,24
221,17
221,19
220,30
217,41
212,53
227,31
237,13
221,17
221,19
221,17
237,13
227,31
212,53
192,74
183,80
178,74
183,80
189,90
194,107
203,142
209,183
44,183
46,175
47,171
47,169
46,165
42,159
38,151
34,142
33,131
34,119
39,101
45,84
49,74
56,68
49,74
35,60
20,39
16,26
mu
108,129
md
103,132
98,137
96,140
97,144
100,148
100,148
102,150
107,152
114,153
121,151
123,150
124,148
125,144
124,139
123,133
122,131
120,130
114,129
108,129
100,131
97,134
96,138
96,140
mu
103,111
md
100,112
100,114
103,115
108,115
111,114
111,112
108,111
103,111
mu
70,89
md
68,91
67,97
68,102
71,105
75,106
79,105
82,102
83,99
83,94
82,91
80,89
77,87
74,87
70,89
mu
142,89
md
140,91
139,97
140,102
143,105
147,106
151,105
154,102
155,99
155,94
154,91
152,89
149,87
146,87
142,89
mu
73,93
dc,3
145,93
dc,3
50,127
dc,12
169,127
dc,12
0,0
