mg
29,68
md
37,69
42,69
45,67
46,62
45,59
42,57
39,56
35,56
30,57
25,57
20,55
15,50
9,46
6,44
5,42
5,39
7,34
13,28
13,24
14,21
17,18
25,12
27,8
33,0
38,3
42,7
46,3
51,0
57,8
59,12
72,14
90,20
109,30
121,38
180,86
191,93
204,100
215,104
223,107
230,108
236,108
241,107
246,105
257,99
265,91
274,79
280,66
290,41
295,32
302,22
311,13
318,7
325,3
334,0
340,0
344,2
347,5
349,11
349,16
347,22
340,30
331,36
318,42
311,47
300,59
292,71
285,86
281,98
275,107
269,114
258,123
264,134
269,147
271,157
272,171
272,194
274,201
277,206
284,213
292,219
292,230
295,237
301,246
301,249
300,252
298,255
298,273
289,273
283,271
278,267
274,261
272,254
271,231
251,213
240,200
230,187
223,174
217,157
212,148
205,141
196,135
172,131
151,130
139,127
129,123
121,118
92,93
85,98
77,101
69,102
65,102
59,101
50,99
43,96
28,88
24,88
22,90
22,95
21,97
17,99
12,99
7,97
2,92
0,87
0,83
2,78
8,72
14,69
21,68
29,68
mu
0,0
