mg
43,97
md
32,97
27,96
24,93
46,78
76,48
97,33
115,25
108,33
182,4
161,19
180,13
211,6
256,0
237,31
214,32
190,34
176,37
146,47
164,43
191,39
251,39
227,70
208,67
192,67
176,68
160,71
145,76
127,85
157,76
173,74
192,74
204,76
225,84
193,116
188,109
181,104
168,99
156,98
148,98
136,100
126,103
114,109
103,117
107,107
95,112
87,113
80,113
71,111
65,108
61,105
54,97
37,97
49,97
mu
144,107
md
153,107
161,109
173,116
156,131
154,124
152,120
145,115
137,112
126,112
116,115
111,117
113,114
120,110
135,107
149,107
139,107
mu
119,46
md
99,55
87,65
71,83
59,95
54,97
64,98
65,102
71,104
78,104
71,104
mu
77,66
md
74,72
71,83
87,65
85,78
83,80
85,82
89,78
85,82
mu
86,91
md
81,97
77,99
73,99
77,99
mu
32,97
md
16,108
7,118
0,127
0,135
3,146
9,153
15,157
22,159
30,159
41,155
34,151
32,146
32,141
36,136
41,132
50,129
62,129
64,135
64,140
63,149
63,159
64,167
67,172
75,166
88,151
97,133
103,117
107,107
mu
41,155
md
35,154
29,152
26,148
25,144
25,140
26,135
32,130
39,126
50,122
62,120
75,120
81,121
88,124
86,134
81,146
77,153
71,158
70,155
70,149
72,135
69,129
50,129
62,129
mu
49,108
md
44,107
39,110
49,108
mu
72,95
md
68,95
66,93
65,90
71,84
77,84
80,86
80,91
79,93
76,95
70,95
75,95
mu
260,0
