mg
137,66
md
136,73
134,66
132,66
131,72
129,66
127,66
126,72
124,66
122,66
120,71
117,66
120,71
mu
112,71
md
114,68
116,74
122,77
123,71
126,78
128,78
129,73
131,79
129,73
mu
36,60
md
30,60
26,64
27,66
23,65
13,65
9,67
4,72
2,77
2,84
3,89
5,92
2,94
1,96
1,99
3,102
7,105
6,106
8,111
24,122
24,127
25,130
29,134
35,134
42,129
42,126
39,126
41,124
40,122
36,123
39,120
39,118
37,118
32,119
29,121
32,116
32,109
29,102
24,97
18,94
27,97
33,95
38,92
42,87
44,82
42,87
mu
32,77
md
32,80
30,84
27,87
23,88
19,88
23,88
mu
13,102
md
15,105
18,108
22,110
18,108
mu
128,66
md
138,66
138,50
136,47
134,45
131,45
129,47
127,50
127,52
106,52
77,43
61,42
55,43
44,49
42,52
36,60
36,67
39,75
44,82
52,89
63,96
73,101
83,105
89,109
95,113
100,120
103,128
103,135
99,148
91,159
83,164
73,168
68,168
59,167
43,159
47,164
54,170
61,174
68,176
83,176
83,176
93,173
105,167
112,162
118,156
123,149
126,140
126,126
123,119
119,113
113,108
101,101
91,94
81,86
76,81
73,76
73,71
75,68
78,66
84,66
90,68
97,73
106,79
114,83
122,85
132,85
134,84
134,79
131,79
128,78
126,78
122,77
116,74
112,71
105,64
108,65
117,66
135,66
121,66
mu
44,49
md
30,39
18,20
11,24
0,27
6,30
9,33
11,41
15,41
21,45
24,49
34,50
42,52
44,49
mu
22,33
md
19,36
15,38
19,36
mu
31,43
md
27,47
31,43
mu
14,17
md
18,20
20,15
18,20
mu
24,18
md
21,20
18,20
20,15
mu
55,43
md
60,34
65,15
66,5
74,10
85,14
83,20
84,25
80,26
77,29
76,33
69,34
65,36
62,39
61,42
55,43
mu
68,19
md
73,22
80,23
73,22
mu
65,27
md
68,30
72,31
68,30
mu
62,1
md
63,4
66,5
66,0
66,5
mu
70,2
md
66,5
66,0
mu
99,148
md
82,142
91,159
83,164
71,148
73,168
68,168
60,152
59,167
60,152
mu
91,209
md
69,208
74,176
83,176
88,174
88,199
106,196
88,199
mu
64,87
md
67,89
69,86
67,89
mu
71,88
md
73,90
76,88
73,90
mu
69,92
mu
71,94
74,93
mu
78,92
md
80,94
82,93
80,94
mu
79,96
md
79,98
81,96
79,98
mu
83,96
md
86,98
88,96
86,98
mu
102,28
md
110,46
119,24
110,46
mu
104,44
md
mu
117,44
md
mu
133,51
md
mu
140,0
