mg
69,20
md
59,23
39,33
29,41
22,51
19,59
19,63
20,68
22,72
26,66
22,72
19,83
19,92
22,101
29,112
34,119
38,123
47,128
53,129
65,129
80,126
90,121
97,115
102,112
112,110
117,110
124,112
130,118
131,130
133,139
138,149
147,156
171,157
179,161
182,166
179,161
171,157
147,156
138,149
138,162
143,171
150,178
157,189
158,196
157,205
146,226
145,233
145,240
149,247
155,252
161,255
171,258
182,262
188,266
192,269
188,266
188,271
187,275
176,290
173,299
203,299
203,299
204,285
205,279
208,275
205,279
204,285
203,299
203,299
222,299
221,292
222,286
225,281
222,286
221,292
222,299
233,299
234,288
236,282
241,276
245,273
257,275
267,280
257,275
245,273
254,269
262,262
265,257
267,250
267,243
266,237
264,231
259,224
252,219
239,213
235,203
235,192
236,183
242,165
244,152
244,141
243,133
239,122
232,111
221,100
213,95
205,89
203,83
203,76
201,60
195,41
187,30
170,18
150,9
132,3
123,1
112,0
81,0
61,4
48,10
35,18
24,29
16,42
13,50
11,70
8,79
1,90
0,98
0,115
1,123
6,132
13,142
6,152
3,161
3,165
5,172
10,179
16,184
27,188
32,195
32,205
33,213
40,219
44,220
48,220
52,219
57,218
63,219
64,225
59,237
56,248
56,254
59,261
48,275
33,299
48,275
59,261
63,262
70,262
81,259
87,257
87,261
88,264
90,265
94,264
98,262
106,255
107,276
106,255
104,245
101,236
104,245
96,250
89,250
86,246
82,242
77,244
71,248
68,247
68,243
74,234
mu
93,170
md
92,176
87,181
82,179
80,179
74,182
70,182
65,180
63,177
62,173
62,168
64,162
64,146
60,140
51,134
39,129
29,127
29,112
29,127
29,131
35,141
39,137
46,134
51,134
50,139
51,142
54,143
60,140
54,143
45,145
40,142
39,137
35,141
31,142
35,141
38,155
39,162
44,176
55,194
96,235
101,236
108,236
113,235
118,233
158,196
mu
89,130
md
94,125
104,121
117,121
mu
117,126
md
115,124
111,123
107,123
102,124
97,126
93,130
90,135
107,134
103,132
102,129
102,124
102,129
103,132
107,134
113,131
114,127
111,123
114,127
113,131
117,126
mu
68,198
md
71,200
76,195
79,196
83,196
89,193
109,193
114,192
106,200
101,207
96,211
91,213
85,213
82,212
78,207
76,202
71,200
76,202
82,203
87,202
93,200
109,193
mu
197,144
md
207,149
211,154
197,149
191,148
197,149
211,154
217,159
221,165
224,176
224,190
223,199
223,206
225,216
229,222
233,225
mu
201,223
md
206,227
214,229
222,233
226,237
228,242
mu
176,222
md
183,228
191,232
205,235
211,241
213,249
mu
159,223
md
159,230
164,235
174,237
187,242
193,249
mu
58,49
md
65,47
72,46
78,46
88,48
102,55
mu
34,87
md
38,93
46,100
50,101
56,102
62,100
67,97
80,90
mu
34,102
md
43,111
51,114
57,114
67,111
83,103
mu
108,91
md
121,91
129,93
137,97
143,104
131,98
122,96
111,96
122,96
131,98
143,104
146,113
146,125
149,132
mu
155,74
md
164,78
169,82
172,89
173,99
173,107
176,114
181,117
176,114
173,107
173,99
177,107
183,112
mu
0,0
