mg
112,145
md
109,140
107,130
100,120
94,107
93,96
88,92
88,90
87,82
87,75
84,72
82,68
82,64
80,62
81,59
81,48
80,46
82,43
82,34
81,32
82,28
87,19
93,13
99,8
109,3
122,1
129,0
132,0
139,1
148,2
157,8
163,13
173,23
179,38
180,44
181,51
183,58
183,63
181,67
177,70
178,74
178,84
176,90
172,95
172,106
169,110
167,111
163,118
149,128
134,135
123,139
117,141
112,145
mu
61,102
md
64,104
66,107
66,112
61,109
59,109
52,114
52,118
53,121
56,124
59,124
59,120
56,117
52,118
52,114
52,106
54,103
56,102
61,102
65,96
68,84
71,81
71,78
68,78
64,22
77,22
80,78
78,78
78,81
81,82
81,84
80,84
82,139
84,140
81,147
80,149
78,149
76,148
66,158
65,161
55,179
53,189
41,190
31,192
22,194
20,188
19,177
19,164
20,150
21,134
22,129
23,127
25,126
27,126
29,127
31,127
32,123
34,121
38,121
39,122
42,118
44,117
48,117
49,118
52,118
mu
107,183
md
120,168
135,155
161,135
168,129
170,124
179,141
186,152
214,186
216,192
217,204
217,223
216,243
216,250
213,258
207,264
207,273
204,276
204,279
201,288
192,295
192,309
189,325
187,330
184,333
188,338
190,344
190,346
189,352
187,355
189,361
191,374
194,399
35,399
36,384
36,368
33,372
31,377
29,374
29,369
25,359
23,349
19,340
11,328
10,320
10,310
7,303
7,289
8,287
12,285
12,281
14,275
17,271
0,235
17,225
34,217
48,212
61,210
57,191
60,186
61,180
67,169
76,161
83,158
95,155
102,152
102,155
108,150
112,149
113,157
115,163
108,168
107,183
mu
43,334
md
35,341
33,346
32,351
32,359
33,366
37,369
48,380
51,383
53,383
53,380
59,382
62,373
51,372
45,363
44,359
44,355
45,350
50,343
46,334
43,334
mu
44,369
md
mu
8,213
md
10,222
15,221
13,212
8,213
mu
0,0
