mg
96,187
md
96,186
96,139
94,132
92,128
89,126
84,124
76,124
71,126
68,128
66,131
64,139
64,186
64,187
65,187
159,187
160,187
160,186
160,92
159,92
151,92
151,106
136,106
136,92
119,92
119,106
104,106
104,92
87,92
87,106
73,106
73,92
56,92
56,106
41,106
41,92
24,92
24,106
9,106
9,92
8,92
0,92
0,93
0,186
0,187
1,187
160,187
79,187
mu
32,92
md
32,28
41,28
41,42
56,42
56,28
67,28
67,23
90,23
90,6
67,6
67,3
69,3
69,2
67,2
67,0
66,0
66,2
64,2
64,3
66,3
66,28
73,28
73,42
87,42
87,28
104,28
104,42
119,42
119,28
128,28
128,92
mu
111,90
md
110,90
98,90
97,90
97,89
97,60
97,59
98,59
110,59
111,59
111,60
111,89
111,90
104,90
mu
49,90
md
50,90
62,90
63,90
63,89
63,59
62,59
50,59
49,59
49,60
49,89
49,90
56,90
mu
0,0
