mg
31,66
md
27,70
26,65
21,71
20,64
18,67
13,68
15,63
8,67
13,58
5,59
13,48
15,42
20,26
24,22
21,22
18,18
17,13
18,9
21,4
26,2
32,1
35,2
39,4
41,6
43,10
53,9
64,10
71,13
79,19
84,24
86,28
88,32
89,37
89,49
90,54
91,57
92,59
95,63
88,63
87,66
84,69
80,62
75,71
74,65
74,64
mu
25,19
md
23,16
23,11
27,6
33,6
38,11
31,14
26,18
25,18
25,19
mu
70,12
md
73,8
78,6
84,6
89,8
91,11
92,15
92,19
86,27
86,28
mu
76,14
md
80,11
82,11
86,12
88,15
85,23
76,15
76,14
mu
86,68
md
97,80
98,83
97,87
93,93
89,97
84,99
81,99
80,97
79,94
80,91
89,82
85,84
84,84
77,80
75,79
75,75
74,91
73,95
72,98
71,100
63,113
62,115
64,123
65,128
66,136
67,139
66,143
65,145
61,154
60,156
66,160
71,163
75,166
78,170
79,173
79,178
77,179
73,181
70,183
67,183
63,180
61,179
57,175
55,170
46,162
45,158
46,153
51,141
51,139
45,133
43,130
40,124
39,122
37,123
34,123
31,122
30,121
mu
33,123
md
32,126
30,129
21,140
18,149
17,153
16,160
14,159
11,160
10,159
8,160
6,158
6,143
7,138
8,134
10,127
10,108
10,107
mu
10,127
md
12,129
13,130
mu
9,131
md
11,133
12,133
mu
12,68
md
9,71
6,75
3,81
2,84
1,90
1,95
2,98
3,101
6,104
9,106
12,108
16,109
19,109
26,108
28,107
31,106
36,102
40,99
41,97
42,94
41,92
39,90
36,88
30,88
27,89
25,90
23,90
21,89
19,86
20,81
20,80
mu
64,179
md
66,175
71,174
75,172
77,172
78,172
mu
67,170
md
72,174
72,179
72,180
mu
73,168
md
76,172
77,177
77,178
mu
7,156
md
15,156
16,156
mu
10,154
md
10,157
10,158
mu
14,154
md
14,157
14,158
mu
45,45
md
44,45
40,48
39,50
39,53
40,55
43,57
46,58
50,57
52,56
55,56
60,56
63,57
67,59
70,58
73,55
74,52
73,49
70,47
69,46
mu
45,58
md
47,67
51,72
56,74
61,72
64,67
67,60
67,59
mu
50,58
md
51,64
53,67
56,69
59,67
62,64
63,59
63,58
mu
55,48
md
55,51
56,47
56,52
57,47
57,52
58,46
58,53
59,46
59,53
60,47
60,52
61,47
61,52
62,48
62,51
62,49
mu
37,34
md
37,35
38,31
38,38
39,30
39,39
40,30
40,39
41,29
41,40
42,29
42,40
43,30
43,39
44,30
44,39
45,31
45,38
46,34
46,35
38,35
mu
71,38
md
71,39
72,36
72,41
73,35
73,42
74,34
74,43
75,34
75,43
76,33
76,44
77,34
77,43
78,34
78,43
79,35
79,42
80,36
80,41
81,38
81,39
72,39
mu
75,45
