mg
22,42
md
26,33
32,26
39,19
51,11
62,6
80,1
94,0
108,0
119,1
129,4
139,8
128,13
121,18
114,26
110,33
124,38
137,46
148,56
152,61
155,65
156,67
159,72
149,70
136,69
132,69
122,71
114,73
124,85
129,95
132,105
133,114
133,118
121,110
115,107
108,105
96,104
79,104
76,106
75,109
78,113
87,118
94,121
96,124
96,126
95,128
92,126
90,127
88,129
88,134
88,129
86,129
85,130
82,127
83,123
81,121
77,121
mu
68,22
md
75,16
84,11
92,8
95,13
98,21
99,31
99,35
mu
73,23
md
83,17
90,13
92,20
92,32
85,27
79,24
73,23
mu
52,36
md
56,31
61,27
65,26
70,27
75,31
79,36
mu
27,46
md
25,44
22,42
19,44
17,46
10,30
8,23
32,26
mu
17,46
md
16,48
16,56
18,66
19,69
20,72
21,74
22,77
20,79
19,81
20,83
23,86
27,88
28,89
30,92
38,100
50,106
69,106
75,105
79,104
83,101
86,99
89,96
92,93
96,86
97,80
95,75
92,72
86,70
82,71
76,75
71,79
67,81
64,82
59,83
53,82
48,80
45,79
38,79
36,81
38,84
37,87
36,88
32,89
27,88
mu
22,77
md
30,77
32,78
34,79
36,81
38,84
mu
66,94
md
69,94
75,93
77,91
81,87
82,82
78,83
82,82
84,83
87,85
mu
76,75
md
78,71
79,67
80,60
80,56
79,47
76,39
74,36
70,33
66,32
62,33
58,36
54,40
51,47
48,57
47,64
45,69
43,71
38,71
30,61
24,50
22,49
20,51
20,57
21,65
23,72
25,77
mu
65,47
md
63,49
63,60
64,64
65,67
66,69
69,72
71,72
72,71
73,69
73,60
72,55
71,52
70,50
67,47
65,47
mu
30,61
md
30,68
31,73
32,75
33,77
35,78
37,78
38,77
38,71
mu
56,107
md
52,108
48,110
45,113
42,116
41,118
40,121
40,133
41,137
43,141
46,144
50,146
52,147
54,148
60,149
66,148
68,146
68,141
69,138
73,134
72,129
73,124
77,121
76,117
75,115
72,112
70,110
67,108
64,107
56,107
mu
45,113
md
47,109
50,106
45,107
42,108
37,110
34,112
31,115
29,125
25,130
25,137
27,133
31,130
27,133
25,137
25,139
28,143
28,143
28,146
28,150
29,152
30,154
33,157
37,159
43,159
45,158
47,156
49,154
50,152
51,149
mu
29,125
md
31,124
34,123
40,124
40,133
41,137
43,141
46,144
49,147
51,149
53,150
55,151
58,152
62,153
68,153
74,163
76,169
76,177
75,177
73,179
75,181
79,182
84,181
89,179
90,178
89,176
90,178
87,174
mu
40,131
md
36,132
34,134
30,139
29,142
28,143
mu
36,143
md
37,145
41,148
45,149
49,147
mu
34,148
md
35,150
36,151
39,153
44,154
47,153
51,149
mu
36,155
md
37,156
40,157
44,157
47,156
mu
68,146
md
71,154
77,160
79,161
83,162
87,162
90,161
93,158
92,155
91,153
92,150
97,150
103,154
108,158
112,164
114,161
115,152
114,142
111,135
107,127
107,122
105,118
98,112
93,109
79,104
mu
95,128
md
94,130
93,131
93,134
94,136
96,139
98,140
101,140
98,140
96,139
99,138
103,133
107,127
mu
103,133
md
104,137
105,140
104,144
103,146
102,147
100,148
98,149
95,147
mu
85,130
md
84,131
83,133
82,136
83,140
84,143
85,145
86,146
89,149
92,150
mu
91,153
md
86,156
80,156
79,155
mu
86,156
md
84,158
83,159
mu
98,149
md
94,150
mu
75,174
md
75,174
71,175
68,178
67,181
69,185
71,187
74,189
mu
71,187
md
69,189
68,192
70,197
67,207
67,213
72,217
78,220
87,224
94,227
109,232
120,233
128,233
126,226
121,217
114,207
103,196
99,194
100,191
100,187
96,185
mu
82,162
md
85,169
85,172
92,172
96,174
99,179
98,182
96,185
94,187
mu
70,197
md
75,198
86,198
89,198
94,197
99,194
mu
86,198
md
83,202
81,207
79,215
78,220
mu
103,196
md
98,198
95,201
93,204
89,215
87,224
mu
85,172
md
84,181
mu
53,150
md
47,160
46,162
45,167
45,173
45,180
mu
62,153
md
56,163
55,166
55,174
55,181
mu
55,177
md
57,177
58,178
58,180
55,181
50,181
45,180
42,179
41,178
41,177
42,176
mu
45,173
md
37,173
33,175
33,176
32,178
33,180
34,182
38,186
mu
34,182
md
30,185
29,187
29,190
31,192
34,194
37,195
44,196
58,194
59,194
62,191
62,189
60,186
60,184
57,187
mu
60,184
md
62,182
62,179
60,176
58,175
55,174
mu
31,192
md
27,195
20,201
11,210
3,222
0,231
11,231
20,230
33,226
42,222
50,219
61,213
61,205
59,197
59,195
mu
44,196
md
46,198
48,202
50,210
50,219
mu
27,195
md
30,195
33,197
38,202
41,208
42,216
42,222
mu
0,0
