mg
246,32
md
280,14
304,6
319,5
316,1
311,0
306,0
288,5
285,5
277,3
266,2
256,2
244,3
238,4
226,8
199,23
171,45
143,47
134,49
125,53
122,56
120,62
138,62
142,63
145,65
146,70
144,74
116,102
106,109
85,118
65,118
69,113
71,105
69,101
67,105
59,107
47,105
42,106
39,108
27,103
14,101
7,98
0,91
2,100
8,109
17,117
30,123
43,124
50,123
63,129
86,135
105,137
112,137
133,134
144,131
153,127
159,126
176,118
196,109
215,97
226,88
223,115
229,111
238,100
243,91
249,78
252,67
280,39
297,26
315,15
317,12
318,8
303,12
286,19
252,43
200,89
210,73
217,58
222,51
228,45
246,32
235,37
227,42
217,51
211,61
207,70
182,106
168,120
159,126
153,127
159,123
165,108
169,93
170,86
150,100
133,111
113,120
86,126
66,126
54,122
41,113
50,123
mu
265,14
md
276,11
262,10
258,11
252,14
246,19
244,25
265,14
mu
0,0
