mg
105,26
md
104,30
101,29
97,30
93,34
91,40
90,48
91,50
86,55
78,59
74,60
66,60
64,57
65,52
63,46
57,40
54,39
46,39
35,33
24,24
14,10
9,0
4,25
4,36
6,45
9,51
15,59
23,64
14,65
5,63
0,59
0,65
2,72
10,80
18,81
26,80
21,87
15,90
21,92
28,93
38,88
42,88
47,91
50,95
48,100
45,103
55,101
72,94
78,94
82,96
86,102
88,107
89,113
88,119
82,129
82,133
85,130
90,128
87,139
94,132
97,136
98,141
101,138
103,132
108,141
110,131
113,134
117,135
121,138
121,132
112,118
111,111
114,101
120,95
126,95
137,101
146,101
142,96
144,94
148,93
155,95
167,95
180,90
172,89
168,86
177,83
183,80
189,75
196,64
187,69
182,71
178,70
176,68
185,63
191,56
195,47
196,40
196,23
195,6
186,17
177,24
147,35
137,40
134,43
136,54
131,57
124,59
116,59
112,55
110,50
110,47
119,47
108,39
109,33
114,22
105,27
103,30
mu
0,0
