mg
50,110
dc,7
dc,45
dc,50
210,110
dc,7
dc,45
dc,50
120,127
dc,3
dc,17
50,103
md
88,47
80,27
74,11
74,10
69,10
67,7
62,7
58,5
56,3
58,0
67,0
84,1
98,1
100,2
101,3
101,5
93,5
91,6
86,8
81,9
95,45
175,35
170,20
169,18
169,15
171,13
175,13
188,6
181,6
179,6
178,5
178,3
179,2
192,2
192,6
190,10
188,12
177,18
177,20
182,35
188,48
217,110
210,110
181,48
120,127
90,52
50,110
50,117
120,144
120,130
141,133
150,137
154,137
154,131
145,127
141,127
150,131
150,137
150,131
154,131
150,131
141,127
120,124
mu
121,110
md
177,40
97,50
121,110
mu
0,160
