mg
19,6
md
18,10
19,13
18,18
20,19
18,21
18,24
19,26
16,27
16,32
12,40
11,44
9,47
8,49
5,53
5,66
4,68
1,72
1,77
2,80
2,83
1,84
1,87
2,90
4,93
4,96
6,99
6,104
8,106
10,107
10,108
8,108
7,109
7,111
8,113
9,117
12,120
13,124
13,129
14,130
16,130
19,131
21,135
25,136
27,139
29,142
32,146
33,150
35,151
41,152
46,152
50,155
53,157
75,169
93,171
96,171
96,168
108,168
113,172
114,175
118,178
121,182
122,184
122,186
123,187
132,193
134,189
140,186
146,187
151,192
153,198
160,207
160,209
164,215
168,217
172,218
178,219
176,209
177,205
182,199
189,195
195,191
196,188
200,186
203,186
207,185
217,187
216,186
219,187
220,186
222,187
225,188
230,188
232,187
238,187
237,189
238,187
235,185
232,185
235,182
236,181
232,180
234,178
238,176
243,176
245,174
246,176
248,177
251,176
255,174
256,174
263,175
263,176
266,178
273,174
275,174
278,175
283,179
285,179
287,182
287,187
286,189
290,190
289,193
292,199
293,197
294,201
296,201
298,205
301,205
303,208
305,210
308,208
309,206
310,202
309,195
305,190
302,184
301,180
297,177
296,174
292,166
292,159
292,156
294,152
295,149
297,148
304,141
304,137
305,134
311,132
313,127
318,123
310,122
320,119
318,120
318,117
322,112
319,110
319,109
320,105
318,103
315,103
314,100
313,94
311,91
311,88
312,87
313,91
315,92
317,93
318,96
319,94
320,92
320,87
321,82
323,76
323,71
321,69
321,65
325,61
336,55
337,54
338,55
340,54
339,50
336,48
335,46
334,43
334,39
337,33
340,26
342,27
344,25
346,23
348,20
350,18
347,16
343,13
340,7
339,4
336,1
334,1
332,3
329,3
327,10
328,12
327,14
328,17
327,20
326,24
323,27
308,32
305,33
299,43
301,47
294,53
289,52
285,55
285,57
287,60
282,66
276,69
271,74
268,76
265,76
261,75
262,71
263,66
265,64
264,62
263,59
262,56
261,54
259,55
256,59
254,57
256,54
257,51
255,47
255,45
245,42
244,47
243,52
240,50
240,55
239,57
239,61
242,67
242,73
238,79
235,79
233,75
232,69
231,66
232,63
231,61
232,60
232,54
234,51
233,48
228,56
228,53
231,44
234,43
236,45
238,41
241,40
250,38
248,34
245,36
242,34
237,36
234,38
232,37
230,38
226,35
223,36
225,31
219,36
217,37
215,39
213,40
210,40
210,38
207,38
202,40
204,37
214,27
202,27
201,26
199,28
199,25
195,24
190,25
187,24
185,20
183,22
171,23
143,23
124,22
110,21
95,19
86,18
76,16
61,13
48,10
39,7
34,6
33,5
31,5
31,10
30,11
30,14
29,16
28,17
29,18
27,19
25,20
25,16
26,14
27,11
23,10
20,7
18,6
18,7
mu
15,100
