mg
112,52
md
113,55
76,66
73,58
64,59
66,62
40,84
34,74
44,66
28,72
52,121
47,118
42,117
38,119
35,124
34,128
36,132
39,136
45,139
53,139
58,136
58,130
70,149
82,149
97,146
105,142
113,136
118,131
126,122
130,115
133,103
133,90
131,81
128,74
123,68
117,61
109,56
113,55
mu
44,66
md
61,53
64,59
73,58
72,55
111,45
112,52
144,59
162,66
170,71
165,56
158,44
147,33
138,28
126,24
110,22
104,22
94,23
79,27
108,13
92,13
80,14
72,16
53,24
44,30
32,42
18,58
32,103
47,118
52,121
mu
42,124
md
46,123
49,124
52,127
52,130
50,132
46,132
46,130
44,128
47,128
49,129
mu
32,103
md
30,106
24,111
21,112
17,112
13,110
10,107
8,103
6,94
7,82
10,71
15,64
21,83
13,57
12,47
12,31
14,18
18,7
21,1
24,0
27,1
30,4
32,11
32,42
18,58
mu
7,114
md
9,114
12,115
14,118
14,121
12,124
9,125
5,125
2,124
0,121
0,118
2,115
5,114
8,114
6,114
mu
71,73
md
76,73
82,75
86,79
89,83
92,89
92,97
90,103
87,107
82,111
77,113
67,113
60,110
56,107
52,101
50,96
50,89
52,84
55,79
61,75
66,73
74,73
68,73
mu
103,96
md
100,95
96,92
94,89
90,81
90,73
93,67
97,63
102,61
108,61
114,63
121,69
124,73
125,77
125,85
124,89
121,93
116,96
113,96
116,96
mu
68,87
md
72,87
75,90
76,93
76,97
75,100
72,103
64,103
61,101
60,97
60,93
61,90
64,87
70,87
66,87
mu
105,74
md
109,74
112,77
113,80
113,84
112,87
109,90
105,90
101,90
98,87
97,84
97,80
98,77
101,74
107,74
103,74
mu
99,103
md
100,99
103,96
107,93
110,93
113,96
113,100
111,103
107,105
109,114
101,112
89,112
85,113
78,117
74,122
72,127
72,135
72,143
86,138
105,131
92,136
89,130
93,124
97,117
97,112
97,117
mu
86,138
md
85,136
81,134
76,134
72,135
72,127
74,122
76,127
79,130
89,130
85,130
85,113
85,130
mu
70,149
md
56,163
44,169
46,156
38,161
31,168
38,166
32,176
49,176
61,180
67,184
72,188
74,192
86,180
81,180
75,186
73,179
76,161
85,168
90,155
91,150
82,149
70,149
mu
56,163
md
73,179
76,161
71,158
76,161
mu
91,150
md
113,152
106,146
108,144
116,150
118,145
119,137
122,137
122,145
120,151
127,151
128,153
128,156
119,155
110,164
107,164
107,161
113,156
90,155
91,150
mu
118,131
md
134,131
134,122
137,117
140,117
139,125
137,131
148,123
151,123
151,126
139,134
147,136
147,140
143,140
137,138
132,143
128,143
128,140
131,136
113,136
118,131
mu
170,0
