mg
15,113
md
5,104
0,97
0,93
5,85
15,76
11,64
14,56
18,53
29,50
26,41
29,33
36,28
50,24
52,12
61,3
69,1
79,2
89,7
108,23
109,24
mu
89,7
md
102,7
111,1
117,0
123,0
148,18
185,23
213,21
214,20
mu
207,27
md
221,13
231,5
239,3
244,3
252,7
264,20
271,23
273,22
274,21
mu
252,7
md
255,3
264,0
270,0
276,3
282,11
287,16
293,19
299,26
299,33
295,41
292,43
md
291,48
286,59
277,68
272,69
281,50
281,46
278,45
278,50
270,67
261,76
258,75
266,53
266,45
262,45
262,56
257,68
251,76
243,83
240,82
240,55
233,60
232,66
228,75
218,85
215,83
215,66
206,65
200,75
191,80
188,80
188,61
177,58
177,67
171,76
165,80
163,71
159,65
151,69
150,81
143,90
139,91
137,77
129,80
128,86
125,91
116,96
114,95
116,81
110,80
109,84
105,88
94,93
92,92
96,78
82,74
79,82
78,91
73,90
68,86
66,75
mu
271,113
md
270,103
268,102
263,109
263,114
261,115
260,103
257,102
253,107
253,116
249,117
249,97
238,109
228,117
225,118
225,97
215,107
202,115
196,112
194,98
190,90
185,99
178,105
172,103
168,95
159,86
156,85
154,95
151,101
139,104
128,95
124,113
112,120
112,113
108,104
104,101
101,111
96,116
95,119
93,118
92,113
88,105
86,96
79,104
78,109
75,109
69,95
62,102
60,109
62,102
mu
291,43
md
285,46
276,45
258,45
240,54
231,60
218,65
202,64
188,60
173,57
138,76
121,81
105,80
75,72
62,76
55,82
52,88
50,102
52,111
mu
44,81
md
34,100
35,111
39,118
41,122
52,111
61,109
78,109
100,123
110,122
148,101
166,101
211,118
249,118
261,116
271,114
280,112
283,114
284,118
281,124
271,133
258,137
230,137
224,143
210,148
195,149
186,148
180,153
172,155
149,156
147,154
144,159
116,164
108,164
90,161
74,157
64,155
53,151
39,144
30,138
24,131
19,124
15,113
15,97
18,82
24,69
33,58
43,50
44,41
50,24
50,23
mu
102,7
md
113,9
123,14
148,18
149,18
mu
230,137
md
192,135
168,138
129,138
111,148
88,155
74,157
73,157
mu
67,23
md
75,17
103,38
102,39
mu
110,35
md
103,38
94,46
80,50
73,49
72,49
mu
75,17
md
74,32
78,41
94,46
95,45
mu
90,29
md
86,35
85,36
mu
200,0
