mg
13,145
md
2,185
0,181
10,143
9,122
9,114
11,103
13,98
16,90
16,101
16,90
19,85
22,82
22,100
22,83
22,78
30,62
35,56
33,59
30,73
30,86
30,73
33,59
35,56
46,40
53,32
58,27
57,31
58,27
61,25
54,43
61,25
69,16
76,10
85,4
93,1
97,0
100,1
102,4
103,9
99,32
96,40
94,39
95,44
93,51
90,56
80,63
87,60
77,68
87,63
79,71
84,70
71,88
59,95
69,91
55,103
65,100
58,107
53,115
44,125
53,123
40,132
34,137
27,140
23,142
19,142
17,141
13,145
26,110
32,96
43,76
64,43
88,13
64,43
49,64
40,78
33,90
24,109
10,143
mu
110,0
