mg
75,87
md
52,76
39,68
30,61
19,50
10,38
6,31
1,16
0,0
10,4
19,9
39,23
55,36
73,54
80,62
93,79
98,87
100,83
101,58
105,44
110,35
116,27
126,17
134,11
143,8
144,16
144,27
143,43
141,58
139,68
135,79
128,89
118,100
124,108
128,115
130,120
132,131
132,147
130,161
127,169
125,171
95,181
87,182
87,172
61,182
59,180
57,174
57,172
58,166
59,162
47,158
35,152
27,145
23,139
21,131
21,128
24,118
29,109
37,101
47,95
59,91
75,87
mu
42,180
md
43,200
61,195
80,206
79,182
61,188
42,180
mu
87,191
md
87,197
126,188
126,182
87,191
mu
57,108
md
55,108
52,109
49,112
48,114
48,116
50,119
53,121
58,121
61,120
63,117
63,113
61,110
57,108
mu
150,0
