mg
84,0
md
72,2
61,6
48,13
35,23
27,30
18,40
11,50
5,62
2,72
0,90
1,138
3,158
6,167
12,179
27,204
38,220
52,239
65,252
76,261
81,264
88,266
92,266
99,264
104,261
115,252
128,239
144,220
153,204
168,179
174,167
177,158
180,139
180,90
178,72
175,62
169,50
162,40
153,30
145,23
132,13
119,6
108,2
96,0
84,0
mu
75,206
md
75,197
70,180
63,169
53,156
41,145
27,138
18,137
16,137
15,139
15,150
19,162
28,178
46,196
64,206
70,208
73,208
75,206
mu
105,206
md
105,197
110,181
117,169
127,156
139,145
153,138
162,137
164,137
165,139
165,150
161,162
152,178
134,196
116,206
110,208
107,208
105,206
mu
0,0
