mg
49,194
md
48,181
45,167
48,181
mu
50,173
md
45,167
37,160
31,152
24,141
15,129
13,122
11,109
8,101
5,93
5,85
0,71
0,67
2,65
8,64
19,72
23,78
27,89
30,101
34,107
39,110
34,107
mu
36,115
md
39,110
43,106
44,65
43,54
44,44
45,37
46,21
48,15
53,9
55,8
57,8
59,9
62,13
63,19
62,26
61,32
62,51
63,58
63,70
64,72
66,73
68,72
69,70
69,63
69,47
69,40
72,27
72,6
74,2
77,0
81,0
83,1
86,7
87,13
85,32
85,40
85,74
87,74
89,71
89,63
90,56
91,50
92,36
92,16
96,10
98,9
101,9
104,12
107,19
108,38
108,56
108,66
106,72
105,79
105,89
110,72
112,67
113,58
112,45
113,39
115,35
117,33
119,32
122,32
125,36
128,45
128,80
124,100
121,107
119,122
119,135
118,142
113,158
112,163
106,174
101,181
102,194
101,181
mu
56,115
md
65,122
71,128
74,132
79,139
80,143
81,150
80,155
79,159
77,162
79,159
mu
130,0
