mg
38,161
md
44,173
49,186
53,192
63,204
71,211
80,219
89,223
95,224
101,225
108,225
115,224
122,220
128,217
134,212
139,205
143,200
147,194
151,186
155,178
156,169
157,165
157,164
mu
75,217
md
76,224
75,217
mu
156,177
md
157,191
160,205
167,224
160,205
mu
36,160
md
29,159
23,147
15,135
9,121
3,105
0,91
0,77
2,64
7,51
12,40
17,32
27,23
36,17
44,13
52,8
62,5
70,3
79,2
85,2
95,2
102,2
110,3
120,7
135,17
148,30
158,42
162,53
165,66
168,80
174,96
177,107
178,119
177,131
174,140
170,149
164,158
160,162
155,164
157,157
153,159
154,152
157,146
153,146
149,147
150,143
152,140
153,133
149,136
144,138
141,138
144,135
148,132
150,128
142,130
134,130
136,125
141,123
141,119
135,118
130,118
124,118
120,115
126,112
130,106
133,100
133,95
126,99
120,102
115,104
111,107
106,110
107,105
102,107
98,110
92,113
89,114
92,110
96,106
95,103
86,109
87,104
82,108
78,112
75,115
72,118
67,120
70,116
72,111
75,105
72,104
68,110
67,114
67,120
66,125
62,117
62,108
62,106
60,116
60,124
60,127
53,122
47,119
42,116
44,122
47,127
47,132
42,127
46,136
46,139
42,137
39,137
41,146
44,149
43,155
41,160
mu
15,135
md
14,145
14,159
17,172
23,183
32,198
32,184
36,186
39,184
43,185
46,185
47,185
mu
48,188
md
46,192
44,195
mu
52,191
md
51,195
48,198
45,200
44,201
mu
56,199
md
54,202
50,203
54,196
55,197
mu
166,156
md
169,169
169,177
167,191
164,201
162,204
161,205
mu
74,133
md
68,136
62,139
56,139
46,138
51,133
55,131
61,129
65,129
73,133
74,133
mu
100,125
md
103,120
109,117
117,116
124,120
119,123
113,124
107,126
101,126
100,125
mu
57,134
md
57,136
58,136
mu
65,131
md
66,132
65,134
65,133
mu
107,120
md
108,121
108,122
mu
118,120
md
117,119
117,121
mu
46,130
md
68,125
70,126
71,126
72,127
mu
98,117
md
101,115
107,113
120,111
121,110
mu
61,132
md
61,134
62,134
60,134
mu
112,119
md
111,120
114,120
114,120
113,119
mu
73,130
md
76,133
80,139
81,148
79,157
76,163
78,167
82,168
84,167
86,166
88,167
89,168
90,168
93,168
94,165
96,163
98,161
101,161
103,161
105,161
107,159
109,156
109,153
107,150
104,149
101,151
100,149
98,145
95,140
93,136
93,132
93,129
93,124
94,120
95,119
mu
77,186
md
82,181
86,177
90,176
95,176
100,175
102,172
106,172
112,173
117,174
123,175
119,177
116,178
112,177
104,177
100,178
94,180
89,182
84,183
80,184
78,186
77,186
mu
77,187
md
79,187
87,195
93,197
101,198
106,196
110,193
115,190
119,184
122,180
122,178
117,178
113,181
107,184
99,186
89,188
78,187
77,187
mu
71,184
md
70,189
71,193
73,196
74,197
mu
131,170
md
133,173
133,175
132,177
131,178
mu
150,0
