mg
90,20 
md
1,109
0,110
0,111
0,119
0,120
1,120
9,120
10,120
11,119
99,31
100,30
100,31
100,39
100,40
101,40
109,40
110,40
110,41
110,64
110,65
111,65
119,65
120,65
120,64
120,31
120,30
119,30
111,30
110,30
110,29
110,21
110,20
109,20
101,20
100,20
100,19
100,11
100,10
99,10
91,10
90,10
90,9
90,1
90,0
89,0
51,0
50,0
50,1
50,9
50,10
51,10
79,10
80,10
80,11
80,19
80,20
81,20
89,20
90,20
90,21
90,29
90,30
91,30
99,30
100,30
100,35
mu
100,10
md
100,1
100,0
101,0
119,0
120,0
120,1
120,19
120,20
119,20
101,20
100,20
100,19
100,5
mu
0,0
