mg
0,12
md
0,40
6,40
57,22
58,21
61,21
63,23
54,37
53,40
58,44
65,44
74,28
76,28
77,27
79,29
91,29
93,27
94,31
95,27
96,19
97,24
98,29
99,33
100,36
101,38
102,41
105,45
106,47
108,50
110,53
114,57
120,62
123,65
125,65
134,52
134,51
132,50
129,48
126,45
123,42
121,39
119,36
117,33
116,31
115,28
114,25
114,19
126,19
127,20
128,20
129,21
133,20
135,19
138,19
141,18
157,18
165,19
166,19
167,18
184,18
185,19
186,19
187,18
203,18
204,19
216,19
217,18
217,17
220,16
220,12
218,12
217,11
216,2
214,1
212,2
208,11
207,12
194,12
192,11
186,4
167,4
166,2
140,2
133,1
132,0
131,1
124,1
123,0
122,1
120,1
120,2
67,1
60,8
55,9
47,11
42,9
0,12
0,26
mu
78,19
md
78,26
79,29
90,29
91,26
91,19
79,19
81,20
82,24
84,25
85,26
mu
58,9
md
58,20
58,21
mu
58,19
md
112,19
113,19
mu
128,20
md
128,9
138,9
140,7
140,3
140,2
mu
131,56
md
130,55
128,54
125,52
122,49
119,46
117,43
115,40
113,37
112,35
111,32
110,29
109,26
108,20
108,19
mu
103,19
md
103,20
104,29
104,30
108,40
109,42
111,45
113,48
117,52
123,57
126,59
128,60
mu
146,7
md
143,7
143,11
149,11
149,7
144,7
145,7
mu
156,7
md
153,7
153,11
159,11
159,7
154,7
155,7
mu
173,9
md
170,9
170,13
183,13
183,9
171,9
172,9
mu
214,9
md
211,9
211,11
215,11
215,9
212,9
213,9
mu
240,0
