mg
96,242
md
93,238
69,199
68,202
65,208
62,211
57,211
51,208
43,200
35,187
29,177
27,168
26,163
26,156
28,150
32,147
37,146
35,138
32,129
30,121
29,114
29,107
30,95
31,88
33,79
40,61
46,50
53,39
63,26
73,17
80,12
86,8
98,3
103,2
109,1
117,0
125,0
133,1
139,2
143,3
155,8
164,13
174,19
186,28
199,41
207,51
214,64
218,76
219,80
219,111
225,109
228,109
232,112
235,115
238,121
242,132
242,150
240,157
238,164
233,170
229,172
224,172
220,170
219,182
222,188
235,208
252,209
259,210
268,212
268,339
0,339
0,302
5,294
15,282
23,276
42,264
59,256
85,245
96,242
109,266
109,278
121,337
158,337
158,334
163,322
163,318
161,314
153,306
179,329
169,322
167,325
163,337
180,337
212,245
218,218
212,228
202,241
195,249
185,259
163,277
145,295
142,296
147,289
147,277
150,266
150,262
144,259
139,258
126,254
115,244
102,237
90,228
93,238
96,242
mu
84,217
md
79,209
67,184
56,157
50,142
45,127
43,117
41,108
41,102
43,88
45,77
47,70
54,57
60,48
68,40
76,35
85,32
96,29
104,27
120,24
130,23
140,23
130,23
140,23
154,25
161,27
170,32
173,35
176,41
178,47
178,52
180,57
186,59
191,62
186,62
189,63
192,66
185,65
185,65
190,67
195,71
189,70
193,73
196,75
191,74
196,77
199,80
193,79
197,82
203,88
207,95
209,100
211,106
213,115
208,112
209,118
210,123
209,127
207,129
204,129
200,125
200,135
201,142
203,146
209,152
211,157
211,163
208,174
206,180
202,186
193,193
190,198
190,207
187,213
179,219
163,228
158,229
153,232
148,235
140,238
134,240
128,240
119,236
109,233
99,229
93,226
84,217
mu
55,159
md
55,163
49,163
51,166
51,169
47,173
47,186
48,188
51,191
53,191
53,187
55,181
55,177
54,174
54,165
56,166
58,171
60,176
62,180
62,183
60,183
61,189
64,195
66,200
65,202
61,208
57,208
52,205
46,199
41,192
39,189
33,179
36,179
35,169
34,164
35,157
39,157
43,161
46,161
39,154
35,152
33,152
28,157
29,153
33,149
36,149
38,150
48,150
55,159
mu
31,165
md
31,173
29,173
29,165
31,165
mu
53,197
md
52,200
50,200
46,196
49,198
52,198
53,197
mu
229,152
md
228,145
226,136
228,136
232,140
230,134
229,132
223,125
227,125
227,118
229,118
233,125
234,130
237,139
237,145
235,144
234,148
233,152
229,152
228,153
231,157
233,162
233,166
229,166
225,162
225,158
227,159
226,153
228,153
mu
121,331
md
121,319
123,312
126,305
129,302
133,300
134,304
131,305
128,308
124,314
123,317
121,331
mu
64,119
md
66,113
71,104
78,97
86,93
97,90
111,90
113,96
103,103
108,104
112,106
113,109
105,107
111,111
112,113
102,111
100,115
93,118
90,117
86,114
83,121
76,125
84,113
72,125
77,116
82,111
91,106
99,104
99,102
84,102
74,109
66,118
64,119
mu
97,110
md
97,113
92,113
92,110
97,110
mu
159,131
md
151,127
145,120
142,115
135,92
136,86
140,82
143,78
150,76
169,73
174,73
187,80
190,83
193,88
197,94
198,97
194,97
196,100
192,100
193,103
181,101
176,96
173,99
170,101
164,101
162,100
158,95
154,99
154,102
152,103
150,104
150,101
156,93
152,95
147,99
145,103
145,105
148,109
144,109
144,113
159,131
mu
148,91
md
153,88
165,84
172,84
178,86
183,89
173,88
167,88
148,91
mu
162,93
md
168,93
165,96
162,93
mu
164,104
md
171,104
178,102
mu
167,147
md
158,151
147,151
141,152
137,152
135,151
136,147
141,142
144,138
147,135
149,135
153,139
161,137
164,139
166,143
167,147
mu
131,150
md
124,153
118,153
119,151
121,148
125,145
128,145
131,148
131,150
mu
186,175
md
182,179
175,177
165,181
161,182
166,179
163,176
154,177
149,180
138,182
132,183
126,189
122,192
115,196
112,196
114,192
119,188
124,180
130,174
127,179
136,173
144,172
145,169
149,166
157,166
170,170
181,175
186,175
mu
170,184
md
168,188
164,191
158,193
152,197
150,197
143,195
139,193
147,191
151,189
156,186
162,184
170,184
mu
189,178
md
188,173
187,171
184,165
188,167
190,172
190,176
189,178
mu
181,191
md
179,196
175,199
168,199
173,195
181,191
mu
163,200
md
163,202
157,208
149,208
157,204
162,200
mu
0,0
