mg
35,34
md
33,35
28,36
21,36
15,35
7,32
4,30
1,26
0,21
0,17
3,10
5,8
12,5
18,4
23,5
32,7
36,9
39,12
47,10
54,9
59,10
63,7
76,1
81,0
84,0
88,1
92,4
103,3
109,3
113,4
115,3
120,2
127,2
133,3
137,4
141,6
144,8
147,12
148,17
148,21
145,28
143,30
136,33
130,34
125,33
116,31
112,29
109,26
101,28
94,29
89,28
85,31
75,36
72,37
67,38
64,38
60,37
56,34
45,35
38,35
35,34
40,30
42,28
42,19
35,23
32,27
29,28
22,28
16,27
11,25
9,23
8,21
8,18
9,15
10,14
17,12
24,13
32,16
39,12
32,16
28,20
26,25
27,28
29,28
32,27
35,23
42,19
42,28
52,27
52,28
53,31
56,34
53,31
52,28
52,24
53,17
47,18
42,19
47,18
53,17
58,17
61,18
60,26
63,29
66,30
71,29
80,24
78,20
78,16
79,13
82,10
84,9
85,9
82,8
77,9
73,11
68,14
59,10
68,14
70,18
70,22
69,25
66,28
64,29
63,29
66,30
71,29
80,24
89,28
94,29
101,28
109,26
116,22
124,25
131,26
138,24
139,23
140,20
140,17
139,15
137,13
132,11
126,10
121,10
122,13
120,18
116,22
120,18
122,13
121,10
119,10
116,11
113,15
106,19
101,20
95,21
96,14
96,11
106,10
108,8
113,4
108,8
106,10
106,19
106,10
96,11
96,10
95,7
92,4
95,7
96,10
96,14
95,21
90,21
87,20
88,12
85,9
mu
150,0
