mg
160,290
md
160,280
140,280
140,290
160,290
180,280
180,270
160,280
0,280
0,290
20,290
20,280
40,280
20,290
0,290
0,40
80,0
240,0
240,250
220,260
220,250
200,260
240,240
220,250
220,260
220,250
160,280
160,40
0,40
10,35
170,35
170,275
160,280
130,280
130,40
140,35
170,35
240,0
160,40
mu
15,55
md
115,55
50,55
50,60
30,70
30,75
35,75
55,65
55,60
35,70
35,75
55,65
55,55
100,55
100,60
80,70
80,75
85,75
105,65
105,60
85,70
85,75
105,65
105,55
115,55
115,205
15,205
15,55
15,85
115,85
115,115
15,115
15,145
115,145
115,115
40,115
40,145
65,145
65,115
90,115
90,145
115,145
115,135
15,135
15,175
115,175
55,175
25,190
25,195
105,195
115,190
115,185
105,190
25,190
45,190
75,175
95,175
65,190
85,190
115,175
mu
25,260
md
105,260
105,230
25,230
25,260
35,255
45,245
45,230
105,230
105,245
45,245
35,255
105,255
mu
136,85
md
136,135
154,135
154,85
136,85
136,95
154,95
154,103
136,103
136,111
154,111
154,119
136,119
136,127
154,127
154,135
142,135
142,95
148,95
148,119
mu
139,237
md
151,237
151,225
139,225
139,237
145,234
145,225
145,234
151,234
mu
160,167
md
152,167
150,169
150,181
158,181
160,179
160,167
158,169
158,181
158,169
150,169
mu
154,174
md
154,176
154,175
153,175
155,175
mu
135,145
md
135,155
155,155
155,145
135,145
mu
139,151
md
151,151
mu
138,87
md
138,93
152,93
152,87
138,87
mu
10,50
md
10,210
120,210
120,50
10,50
mu
20,225
md
20,265
110,265
110,225
20,225
mu
0,0
