mg
0,115
md
29,103
54,113
67,178
60,187
28,199
0,135
0,115
20,130
35,190
28,199
35,190
67,178
54,113
20,130
54,113
34,105
34,89
84,149
72,173
64,163
72,173
96,165
141,140
132,109
112,101
92,81
98,87
95,88
84,149
72,173
84,149
141,140
84,149
74,114
95,88
56,77
34,0
26,0
43,80
34,89
34,99
30,96
23,8
26,0
43,80
47,76
92,81
83,72
77,43
97,18
122,13
152,33
179,76
187,115
167,123
147,115
152,149
132,157
127,159
123,150
132,145
132,157
132,145
141,140
132,109
147,115
132,109
138,91
146,87
179,76
187,115
167,123
146,87
133,66
128,46
110,40
152,33
110,40
97,18
110,40
97,53
77,43
97,53
102,73
123,76
133,66
123,76
138,91
167,123
mu
115,59
dc,3,30
0,0
