mg
78,5
md
76,5
72,2
65,0
57,0
51,2
40,2
35,0
27,0
18,3
13,3
8,1
3,1
1,3
0,6
0,11
4,20
4,23
1,29
1,32
7,41
7,45
3,52
3,55
4,57
10,64
10,67
6,75
6,78
8,82
15,88
15,90
12,95
12,99
16,103
22,109
22,111
19,116
19,119
25,123
32,123
35,122
43,122
46,124
49,124
55,122
61,120
66,120
75,126
77,125
79,125
81,126
90,120
95,120
101,122
107,124
110,124
113,122
121,122
124,123
131,123
137,119
137,116
134,111
134,109
140,103
144,99
144,95
141,90
141,88
148,82
150,78
150,75
146,67
146,64
152,57
153,55
153,52
149,45
149,41
155,32
155,29
152,23
152,20
156,10
156,6
155,3
153,1
148,1
143,3
138,3
129,0
121,0
116,2
105,2
99,0
91,0
84,2
80,5
77,5
79,5
mu
25,123
md
25,128
26,135
27,151
35,153
48,155
70,156
86,156
108,155
121,153
129,151
130,135
131,128
131,123
131,128
mu
55,122
md
69,131
75,126
77,130
75,135
73,143
78,148
83,143
81,135
79,130
81,126
87,131
101,122
87,131
mu
26,135
md
75,135
md
77,130
79,130
81,135
130,135
129,151
121,153
108,155
107,159
105,160
89,160
87,159
86,156
70,156
69,159
67,160
51,160
49,159
48,155
49,159
mu
58,160
md
59,175
59,187
57,189
51,187
47,187
43,188
40,190
37,194
37,197
39,202
42,204
51,204
55,202
59,202
61,205
70,202
70,191
68,174
64,160
68,174
mu
59,175
md
68,174
70,191
65,192
61,190
59,187
61,190
mu
98,160
md
97,175
97,187
99,189
105,187
109,187
113,188
116,190
119,194
119,197
117,202
114,204
105,204
101,202
97,202
95,205
86,202
86,191
88,174
92,160
88,174
mu
97,175
md
88,174
86,191
91,192
95,190
97,187
95,190
mu
40,139
md
46,139
46,143
34,143
34,139
43,139
37,139
mu
61,139
md
67,139
67,143
55,143
55,139
64,139
58,139
mu
116,139
md
110,139
110,143
122,143
122,139
113,139
119,139
mu
95,139
md
89,139
89,143
101,143
101,139
92,139
98,139
mu
16,103
md
12,128
25,128
19,128
23,151
23,157
22,161
22,170
23,173
30,179
34,179
36,178
39,175
40,169
36,165
36,157
35,153
36,157
mu
27,163
md
27,166
30,170
33,170
33,165
31,162
32,157
31,162
mu
36,178
md
30,170
33,170
33,167
39,175
33,167
mu
140,103
md
144,128
131,128
137,128
133,151
133,157
134,161
134,170
133,173
126,179
122,179
120,178
117,175
116,169
120,165
120,157
121,153
120,157
mu
129,163
md
129,166
126,170
123,170
123,165
125,162
124,157
125,162
mu
120,178
md
126,170
123,170
123,167
117,175
123,167
mu
20,71
md
19,67
19,63
22,60
26,58
30,58
33,59
36,63
37,66
40,70
43,72
51,75
60,75
67,73
70,71
74,67
74,70
76,71
74,70
mu
136,71
md
137,67
137,63
134,60
130,58
126,58
123,59
120,63
119,66
116,70
113,72
105,75
96,75
89,73
86,71
82,67
82,70
80,71
82,70
mu
33,65
md
31,65
27,69
29,67
32,72
37,78
42,82
46,84
53,87
59,89
64,90
92,90
97,89
103,87
110,84
114,82
119,78
124,72
127,67
124,72
mu
64,90
md
63,98
74,100
76,90
80,90
82,100
93,98
92,90
93,98
mu
59,102
md
62,106
66,107
70,107
77,105
79,105
86,107
90,107
94,106
97,102
94,106
mu
74,67
md
74,62
76,59
78,58
78,45
75,40
71,36
66,33
59,31
53,31
46,33
41,36
36,41
33,48
33,59
33,48
mu
82,67
md
82,62
80,59
78,58
78,45
81,40
85,36
90,33
97,31
103,31
110,33
115,36
120,41
123,48
123,59
123,48
mu
59,31
md
62,25
59,31
mu
53,31
md
53,24
53,31
mu
46,33
md
43,27
46,33
mu
63,44
md
65,44
69,46
71,50
71,55
69,59
65,61
61,61
57,59
55,55
55,50
57,46
61,44
64,44
62,44
mu
61,51
md
61,54
62,50
62,55
63,50
63,55
64,50
64,55
65,51
65,54
63,52
mu
97,31
md
94,25
97,31
mu
103,31
md
103,24
103,31
mu
110,33
md
113,27
110,33
mu
93,44
md
91,44
87,46
85,50
85,55
87,59
91,61
95,61
99,59
101,55
101,50
99,46
95,44
95,44
95,44
mu
95,51
md
95,54
94,50
94,55
93,50
93,55
92,50
92,55
91,51
91,54
93,52
mu
23,64
md
mu
28,63
md
mu
133,64
md
mu
128,63
md
mu
19,24
md
19,22
22,16
26,12
30,12
31,18
28,24
25,27
20,28
19,26
19,23
19,25
mu
137,24
md
137,22
134,16
130,12
126,12
125,18
128,24
131,27
136,28
137,26
137,23
137,25
mu
22,39
md
22,41
21,44
17,46
14,46
14,43
15,41
18,38
22,37
22,40
22,38
mu
134,39
md
134,41
135,44
139,46
142,46
142,43
141,41
138,38
134,37
134,40
134,38
mu
28,94
md
28,96
32,94
35,90
34,87
31,87
28,92
28,95
28,93
mu
128,94
md
128,96
124,94
121,90
122,87
125,87
128,92
128,95
128,93
mu
41,102
md
43,102
45,105
43,111
40,114
36,116
33,116
32,114
34,107
39,102
42,102
40,102
mu
115,102
md
113,102
111,105
113,111
116,114
120,116
123,116
124,114
122,107
117,102
114,102
116,102
mu
160,0
