mg
0,30
md
0,130
200,130
200,30
0,30
20,10
95,10
95,5
95,20
100,20
100,10
105,10
105,15
100,20
100,10
120,10
120,20
125,20
130,15
130,0
125,5
125,20
125,5
95,5
100,0
130,0
130,10
220,10
220,110
200,130
200,30
220,10
210,20
210,120
210,20
165,20
175,10
155,30
155,50
160,50
160,70
140,70
155,70
155,130
145,130
145,70
140,70
140,50
155,50
145,50
145,30
165,10
155,20
65,20
75,10
55,30
55,50
60,50
60,70
40,70
55,70
55,130
45,130
45,70
40,70
40,50
55,50
45,50
45,30
65,10
55,20
10,20
mu
45,55
md
55,55
55,65
45,65
45,55
mu
145,55
md
155,55
155,65
145,65
145,55
mu
90,0
