mg
118,0
md
112,2
108,4
102,10
100,18
102,22
102,28
98,28
90,32
80,38
72,42
68,50
60,54
58,52
56,50
58,44
58,36
56,28
52,24
46,22
38,21
30,22
22,24
18,26
16,28
8,34
4,42
2,50
1,56
2,62
6,70
10,72
14,74
22,76
28,78
22,86
20,92
22,98
26,102
34,104
42,102
48,98
50,96
54,100
58,106
64,113
72,116
78,118
84,120
92,122
98,124
90,128
82,134
74,144
74,148
76,152
82,156
86,158
92,160
100,162
124,164
148,162
156,160
162,158
166,156
174,152
176,148
176,144
172,134
164,128
156,124
164,122
180,118
188,114
196,110
206,104
216,96
224,88
234,80
244,72
252,68
264,62
274,58
282,56
284,50
282,46
276,44
272,42
268,34
260,34
252,38
242,44
232,50
220,56
210,62
204,64
195,66
186,64
168,50
164,42
156,38
146,32
138,28
134,28
134,22
136,18
134,10
128,4
124,2
118,0
mu
60,54
md
54,60
52,64
48,54
42,50
38,48
34,50
26,56
24,64
32,66
40,68
46,72
50,76
48,86
50,96
mu
98,124
md
110,126
126,128
140,126
156,124
mu
76,142
md
82,146
90,150
96,152
100,154
124,156
148,154
152,152
158,150
166,146
175,142
mu
260,34
md
262,40
266,48
272,52
282,52
284,50
mu
68,50
md
70,52
72,54
76,58
82,60
96,64
116,66
136,64
150,60
156,58
160,54
162,52
164,50
167,48
mu
164,42
md
162,44
160,46
158,48
156,50
152,52
146,54
116,56
86,54
80,52
76,48
74,46
72,43
mu
102,28
md
110,32
118,33
126,32
134,28
mu
102,22
md
110,24
118,26
126,24
134,22
mu
52,64
md
50,76
mu
118,0
