mg
277,128
md
277,133
271,143
271,157
260,170
258,174
258,183
250,194
250,201
246,205
236,206
228,212
222,214
219,213
218,209
215,206
213,206
207,213
204,213
190,207
180,205
177,193
172,189
174,184
173,180
170,178
165,183
167,178
168,169
165,166
163,171
152,181
141,164
132,160
117,158
104,159
89,162
74,168
62,177
50,173
43,175
29,184
20,184
14,181
10,177
14,172
15,166
11,148
7,134
2,123
2,121
4,116
4,112
0,99
0,93
2,88
5,84
10,81
35,73
51,67
55,63
60,51
63,46
69,52
71,41
75,41
77,38
78,33
89,23
93,22
102,31
107,32
111,29
111,22
121,10
130,10
132,9
131,3
145,10
152,10
156,8
158,8
156,15
156,20
152,24
152,29
164,41
170,43
172,45
178,50
182,51
186,50
190,46
192,40
192,25
195,10
197,5
201,0
208,26
210,28
213,27
215,27
220,42
223,47
224,55
225,60
232,65
237,67
244,73
244,83
248,89
257,89
258,95
269,106
271,117
274,123
277,128
mu
229,252
md
224,250
220,246
220,241
218,236
216,232
217,229
224,234
233,234
239,232
238,239
234,246
232,251
229,252
mu
0,0
