mg
62,226
md
64,220
58,222
59,244
65,269
59,244
58,222
39,230
40,245
44,261
40,245
39,230
14,238
11,239
14,238
16,222
16,208
15,195
11,173
2,149
0,132
0,113
3,81
5,65
9,50
16,37
23,29
31,22
39,17
48,13
67,7
88,3
122,0
136,0
145,1
156,4
168,10
174,15
179,21
186,34
193,57
199,82
203,103
206,133
206,156
204,177
201,197
196,218
189,241
196,243
189,241
151,226
133,265
151,226
140,219
136,214
132,205
127,221
117,245
103,269
117,245
127,221
132,205
131,193
131,179
134,158
141,141
148,145
155,145
163,142
170,135
176,122
178,114
178,105
177,100
174,96
169,94
163,94
154,98
149,103
146,107
149,103
134,102
121,98
114,96
98,86
85,73
81,68
78,72
77,76
85,73
81,68
70,51
64,38
60,27
51,32
46,37
35,51
28,64
25,71
32,67
36,68
40,71
39,64
36,60
32,61
28,64
25,71
20,94
17,104
14,120
14,133
17,149
25,167
35,181
48,194
56,200
62,202
66,202
64,220
66,202
76,200
88,196
103,188
116,179
128,167
134,158
mu
10,106
md
11,95
14,83
17,73
23,60
33,44
41,36
48,31
60,27
58,49
58,65
59,78
61,89
68,108
77,122
mu
168,103
md
163,103
159,105
155,109
151,115
154,118
157,122
157,124
152,129
mu
46,143
md
44,147
44,151
46,154
50,157
mu
66,148
md
67,153
66,155
mu
58,155
md
61,155
mu
39,160
md
46,162
54,166
67,163
84,161
76,175
70,182
62,185
57,185
51,183
47,179
44,171
38,160
mu
16,91
md
20,94
23,94
23,103
24,106
27,110
34,114
42,115
40,106
36,99
32,96
28,95
23,94
mu
124,96
md
121,98
115,98
113,104
110,107
107,110
100,113
91,115
79,115
80,110
84,104
90,100
96,98
115,98
mu
0,0
