mg
89,0
md
67,0
54,1
49,2
43,4
32,9
23,16
13,26
7,36
4,43
1,52
0,62
0,75
1,83
3,90
5,94
10,101
16,106
19,110
20,113
19,116
15,120
14,122
13,126
13,129
15,136
18,143
24,152
26,152
29,151
32,149
35,148
36,148
41,151
45,155
47,159
49,164
51,182
53,186
56,189
59,191
61,191
61,177
63,176
65,177
65,191
67,196
70,197
72,197
75,196
76,191
76,181
78,180
80,181
80,191
81,196
84,197
86,197
89,196
91,191
91,177
93,176
95,177
95,191
97,191
100,189
103,186
105,182
107,164
109,159
111,155
115,151
120,148
121,148
124,149
127,151
130,152
132,152
138,143
141,136
143,129
143,126
142,122
141,120
137,116
136,113
137,110
140,106
146,101
151,94
153,90
155,83
156,75
156,62
155,52
152,43
149,36
143,26
133,16
124,9
113,4
107,2
102,1
89,0
78,0
mu
69,149
md
69,154
70,158
72,160
75,161
76,154
73,136
69,149
69,152
mu
87,149
md
87,154
86,158
84,160
81,161
80,154
83,136
87,149
87,152
mu
45,124
md
57,124
64,124
68,121
70,119
71,116
67,112
61,109
55,104
48,96
44,94
38,94
33,94
28,98
25,102
24,105
24,107
26,112
29,117
32,120
36,122
45,124
51,124
mu
111,124
md
99,124
92,124
88,121
86,119
85,116
89,112
95,109
101,104
108,96
112,94
118,94
123,94
128,98
131,102
132,105
132,107
130,112
127,117
124,120
120,122
111,124
105,124
mu
160,0
